Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 121 (cuadruploExpresion -> empty .)


state 274

    (119) sumaRestaExpresiones -> RESTA cuadruploExpresion . exp
    (116) exp -> . termino validacionExp sumaRestaExpresiones
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    exp                            shift and go to state 301
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 275

    (124) multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino . termino
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    termino                        shift and go to state 302
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 276

    (127) cuadruploTermino -> empty .

    PARENTESISINICIAL reduce using rule 127 (cuadruploTermino -> empty .)
    CTE_I           reduce using rule 127 (cuadruploTermino -> empty .)
    CTE_F           reduce using rule 127 (cuadruploTermino -> empty .)
    CTE_STRING      reduce using rule 127 (cuadruploTermino -> empty .)
    CTE_BOOL        reduce using rule 127 (cuadruploTermino -> empty .)
    ID              reduce using rule 127 (cuadruploTermino -> empty .)


state 277

    (125) multiplicacionDivisionTerminos -> DIVISION cuadruploTermino . termino
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    termino                        shift and go to state 303
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 278

    (128) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL . eliminarParentesis
    (133) eliminarParentesis -> . empty
    (142) empty -> .

    MULTIPLICACION  reduce using rule 142 (empty -> .)
    DIVISION        reduce using rule 142 (empty -> .)
    SUMA            reduce using rule 142 (empty -> .)
    RESTA           reduce using rule 142 (empty -> .)
    MAYORQUE        reduce using rule 142 (empty -> .)
    MAYORIGUALQUE   reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    MENORIGUALQUE   reduce using rule 142 (empty -> .)
    EQUIVALENTE     reduce using rule 142 (empty -> .)
    DIFERENTEDE     reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    PUNTOYCOMA      reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    CORCHETEFINAL   reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)

    eliminarParentesis             shift and go to state 304
    empty                          shift and go to state 305

state 279

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .

    IF              reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    PRINT           reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    READ            reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    FOR             reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    WHILE           reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    ID              reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    LLAVEFINAL      reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)


state 280

    (59) bloqueCondicional -> ELSE . bloque
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 306

state 281

    (60) bloqueCondicional -> empty .

    IF              reduce using rule 60 (bloqueCondicional -> empty .)
    PRINT           reduce using rule 60 (bloqueCondicional -> empty .)
    READ            reduce using rule 60 (bloqueCondicional -> empty .)
    FOR             reduce using rule 60 (bloqueCondicional -> empty .)
    WHILE           reduce using rule 60 (bloqueCondicional -> empty .)
    ID              reduce using rule 60 (bloqueCondicional -> empty .)
    LLAVEFINAL      reduce using rule 60 (bloqueCondicional -> empty .)


state 282

    (77) expresionesAdicionales -> COMA listaExpresiones .

    PARENTESISFINAL reduce using rule 77 (expresionesAdicionales -> COMA listaExpresiones .)


state 283

    (82) variablesAdicionales -> COMA listaVariables .

    PARENTESISFINAL reduce using rule 82 (variablesAdicionales -> COMA listaVariables .)


state 284

    (85) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL . hiperexpresion PARENTESISFINAL bloque
    (100) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (106) superexpresion -> . exp validacionSuperexpresion comparaciones
    (116) exp -> . termino validacionExp sumaRestaExpresiones
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 307
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 285

    (91) hiperexpresionesAdicionales -> COMA listaHiperexpresiones .

    PARENTESISFINAL reduce using rule 91 (hiperexpresionesAdicionales -> COMA listaHiperexpresiones .)


state 286

    (88) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 88 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 287

    (98) matrixVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL
    (100) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (106) superexpresion -> . exp validacionSuperexpresion comparaciones
    (116) exp -> . termino validacionExp sumaRestaExpresiones
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 308
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 288

    (96) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .

    IGUALA          reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MULTIPLICACION  reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIVISION        reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    SUMA            reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    RESTA           reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORQUE        reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORIGUALQUE   reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORQUE        reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORIGUALQUE   reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    EQUIVALENTE     reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIFERENTEDE     reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    AND             reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    OR              reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PUNTOYCOMA      reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PARENTESISFINAL reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    COMA            reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    CORCHETEFINAL   reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    UNTIL           reduce using rule 96 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)


state 289

    (99) matrixVariable -> empty .

    IGUALA          reduce using rule 99 (matrixVariable -> empty .)
    MULTIPLICACION  reduce using rule 99 (matrixVariable -> empty .)
    DIVISION        reduce using rule 99 (matrixVariable -> empty .)
    SUMA            reduce using rule 99 (matrixVariable -> empty .)
    RESTA           reduce using rule 99 (matrixVariable -> empty .)
    MAYORQUE        reduce using rule 99 (matrixVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 99 (matrixVariable -> empty .)
    MENORQUE        reduce using rule 99 (matrixVariable -> empty .)
    MENORIGUALQUE   reduce using rule 99 (matrixVariable -> empty .)
    EQUIVALENTE     reduce using rule 99 (matrixVariable -> empty .)
    DIFERENTEDE     reduce using rule 99 (matrixVariable -> empty .)
    AND             reduce using rule 99 (matrixVariable -> empty .)
    OR              reduce using rule 99 (matrixVariable -> empty .)
    PUNTOYCOMA      reduce using rule 99 (matrixVariable -> empty .)
    PARENTESISFINAL reduce using rule 99 (matrixVariable -> empty .)
    COMA            reduce using rule 99 (matrixVariable -> empty .)
    CORCHETEFINAL   reduce using rule 99 (matrixVariable -> empty .)
    UNTIL           reduce using rule 99 (matrixVariable -> empty .)


state 290

    (71) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 309


state 291

    (72) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional

    PARENTESISFINAL shift and go to state 310


state 292

    (102) andOr -> AND cuadruploHiperexpresion hiperexpresion .

    PUNTOYCOMA      reduce using rule 102 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    PARENTESISFINAL reduce using rule 102 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    COMA            reduce using rule 102 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    CORCHETEFINAL   reduce using rule 102 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    UNTIL           reduce using rule 102 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)


state 293

    (103) andOr -> OR cuadruploHiperexpresion hiperexpresion .

    PUNTOYCOMA      reduce using rule 103 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    PARENTESISFINAL reduce using rule 103 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    COMA            reduce using rule 103 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    CORCHETEFINAL   reduce using rule 103 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    UNTIL           reduce using rule 103 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)


state 294

    (108) comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 108 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 108 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 108 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 108 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 108 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 108 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 108 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)


state 295

    (109) comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 109 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 109 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 109 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 109 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 109 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 109 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 109 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)


state 296

    (110) comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 110 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 110 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 110 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 110 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 110 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 110 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 110 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)


state 297

    (111) comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 111 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 111 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 111 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 111 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 111 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 111 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 111 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)


state 298

    (112) comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 112 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 112 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 112 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 112 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 112 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 112 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 112 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)


state 299

    (113) comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 113 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 113 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 113 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 113 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 113 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 113 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 113 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)


state 300

    (118) sumaRestaExpresiones -> SUMA cuadruploExpresion exp .

    MAYORQUE        reduce using rule 118 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    MAYORIGUALQUE   reduce using rule 118 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    MENORQUE        reduce using rule 118 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    MENORIGUALQUE   reduce using rule 118 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    EQUIVALENTE     reduce using rule 118 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    DIFERENTEDE     reduce using rule 118 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    AND             reduce using rule 118 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    OR              reduce using rule 118 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    PUNTOYCOMA      reduce using rule 118 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    PARENTESISFINAL reduce using rule 118 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    COMA            reduce using rule 118 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    CORCHETEFINAL   reduce using rule 118 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    UNTIL           reduce using rule 118 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)


state 301

    (119) sumaRestaExpresiones -> RESTA cuadruploExpresion exp .

    MAYORQUE        reduce using rule 119 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    MAYORIGUALQUE   reduce using rule 119 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    MENORQUE        reduce using rule 119 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    MENORIGUALQUE   reduce using rule 119 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    EQUIVALENTE     reduce using rule 119 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    DIFERENTEDE     reduce using rule 119 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    AND             reduce using rule 119 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    OR              reduce using rule 119 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    PUNTOYCOMA      reduce using rule 119 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    PARENTESISFINAL reduce using rule 119 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    COMA            reduce using rule 119 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    CORCHETEFINAL   reduce using rule 119 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    UNTIL           reduce using rule 119 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)


state 302

    (124) multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .

    SUMA            reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    RESTA           reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    MAYORQUE        reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    MAYORIGUALQUE   reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    MENORQUE        reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    MENORIGUALQUE   reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    EQUIVALENTE     reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    DIFERENTEDE     reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
