Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    superexpresion                 shift and go to state 300
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 273

    (119) comparaciones -> DIFERENTEDE cuadruploSuperexpresion . superexpresion
    (112) superexpresion -> . exp validacionSuperexpresion comparaciones
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    superexpresion                 shift and go to state 301
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 274

    (124) sumaRestaExpresiones -> SUMA cuadruploExpresion . exp
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    exp                            shift and go to state 302
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 275

    (127) cuadruploExpresion -> empty .

    PARENTESISINICIAL reduce using rule 127 (cuadruploExpresion -> empty .)
    CTE_I           reduce using rule 127 (cuadruploExpresion -> empty .)
    CTE_F           reduce using rule 127 (cuadruploExpresion -> empty .)
    CTE_STRING      reduce using rule 127 (cuadruploExpresion -> empty .)
    CTE_BOOL        reduce using rule 127 (cuadruploExpresion -> empty .)
    ID              reduce using rule 127 (cuadruploExpresion -> empty .)


state 276

    (125) sumaRestaExpresiones -> RESTA cuadruploExpresion . exp
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    exp                            shift and go to state 303
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 277

    (130) multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino . termino
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    termino                        shift and go to state 304
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 278

    (133) cuadruploTermino -> empty .

    PARENTESISINICIAL reduce using rule 133 (cuadruploTermino -> empty .)
    CTE_I           reduce using rule 133 (cuadruploTermino -> empty .)
    CTE_F           reduce using rule 133 (cuadruploTermino -> empty .)
    CTE_STRING      reduce using rule 133 (cuadruploTermino -> empty .)
    CTE_BOOL        reduce using rule 133 (cuadruploTermino -> empty .)
    ID              reduce using rule 133 (cuadruploTermino -> empty .)


state 279

    (131) multiplicacionDivisionTerminos -> DIVISION cuadruploTermino . termino
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    termino                        shift and go to state 305
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 280

    (134) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL . eliminarParentesis
    (139) eliminarParentesis -> . empty
    (148) empty -> .

    MULTIPLICACION  reduce using rule 148 (empty -> .)
    DIVISION        reduce using rule 148 (empty -> .)
    SUMA            reduce using rule 148 (empty -> .)
    RESTA           reduce using rule 148 (empty -> .)
    MAYORQUE        reduce using rule 148 (empty -> .)
    MAYORIGUALQUE   reduce using rule 148 (empty -> .)
    MENORQUE        reduce using rule 148 (empty -> .)
    MENORIGUALQUE   reduce using rule 148 (empty -> .)
    EQUIVALENTE     reduce using rule 148 (empty -> .)
    DIFERENTEDE     reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)
    COMA            reduce using rule 148 (empty -> .)
    CORCHETEFINAL   reduce using rule 148 (empty -> .)
    UNTIL           reduce using rule 148 (empty -> .)

    eliminarParentesis             shift and go to state 306
    empty                          shift and go to state 307

state 281

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque . bloqueCondicional llenarSaltoPendiente
    (60) bloqueCondicional -> . ELSE cuadruploElse bloque
    (61) bloqueCondicional -> . empty
    (148) empty -> .

    ELSE            shift and go to state 309
    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    LLAVEFINAL      reduce using rule 148 (empty -> .)

    bloqueCondicional              shift and go to state 308
    empty                          shift and go to state 310

state 282

    (80) expresionesAdicionales -> COMA listaExpresiones .

    PARENTESISFINAL reduce using rule 80 (expresionesAdicionales -> COMA listaExpresiones .)


state 283

    (85) variablesAdicionales -> COMA listaVariables .

    PARENTESISFINAL reduce using rule 85 (variablesAdicionales -> COMA listaVariables .)


state 284

    (88) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL . hiperexpresion PARENTESISFINAL bloque
    (106) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (112) superexpresion -> . exp validacionSuperexpresion comparaciones
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    hiperexpresion                 shift and go to state 311
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 285

    (97) hiperexpresionesAdicionales -> COMA listaHiperexpresiones .

    PARENTESISFINAL reduce using rule 97 (hiperexpresionesAdicionales -> COMA listaHiperexpresiones .)


state 286

    (94) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 94 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 287

    (104) matrixVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL
    (106) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (112) superexpresion -> . exp validacionSuperexpresion comparaciones
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    hiperexpresion                 shift and go to state 312
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 288

    (102) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .

    IGUALA          reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MULTIPLICACION  reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIVISION        reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    SUMA            reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    RESTA           reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORQUE        reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORIGUALQUE   reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORQUE        reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORIGUALQUE   reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    EQUIVALENTE     reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIFERENTEDE     reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    AND             reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    OR              reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PUNTOYCOMA      reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PARENTESISFINAL reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    COMA            reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    CORCHETEFINAL   reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    UNTIL           reduce using rule 102 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)


state 289

    (105) matrixVariable -> empty .

    IGUALA          reduce using rule 105 (matrixVariable -> empty .)
    MULTIPLICACION  reduce using rule 105 (matrixVariable -> empty .)
    DIVISION        reduce using rule 105 (matrixVariable -> empty .)
    SUMA            reduce using rule 105 (matrixVariable -> empty .)
    RESTA           reduce using rule 105 (matrixVariable -> empty .)
    MAYORQUE        reduce using rule 105 (matrixVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 105 (matrixVariable -> empty .)
    MENORQUE        reduce using rule 105 (matrixVariable -> empty .)
    MENORIGUALQUE   reduce using rule 105 (matrixVariable -> empty .)
    EQUIVALENTE     reduce using rule 105 (matrixVariable -> empty .)
    DIFERENTEDE     reduce using rule 105 (matrixVariable -> empty .)
    AND             reduce using rule 105 (matrixVariable -> empty .)
    OR              reduce using rule 105 (matrixVariable -> empty .)
    PUNTOYCOMA      reduce using rule 105 (matrixVariable -> empty .)
    PARENTESISFINAL reduce using rule 105 (matrixVariable -> empty .)
    COMA            reduce using rule 105 (matrixVariable -> empty .)
    CORCHETEFINAL   reduce using rule 105 (matrixVariable -> empty .)
    UNTIL           reduce using rule 105 (matrixVariable -> empty .)


state 290

    (89) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile . bloque llenarCuadruploPendiente
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 313

state 291

    (91) cuadruploWhile -> empty .

    LLAVEINICIAL    reduce using rule 91 (cuadruploWhile -> empty .)


state 292

    (74) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 314


state 293

    (75) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional

    PARENTESISFINAL shift and go to state 315


state 294

    (108) andOr -> AND cuadruploHiperexpresion hiperexpresion .

    PUNTOYCOMA      reduce using rule 108 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    PARENTESISFINAL reduce using rule 108 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    COMA            reduce using rule 108 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    CORCHETEFINAL   reduce using rule 108 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    UNTIL           reduce using rule 108 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)


state 295

    (109) andOr -> OR cuadruploHiperexpresion hiperexpresion .

    PUNTOYCOMA      reduce using rule 109 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    PARENTESISFINAL reduce using rule 109 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    COMA            reduce using rule 109 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    CORCHETEFINAL   reduce using rule 109 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    UNTIL           reduce using rule 109 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)


state 296

    (114) comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 114 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 114 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 114 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 114 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 114 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 114 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 114 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)


state 297

    (115) comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 115 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 115 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 115 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 115 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 115 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 115 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 115 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)


state 298

    (116) comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 116 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 116 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 116 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 116 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 116 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 116 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 116 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)


state 299

    (117) comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 117 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 117 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 117 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 117 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 117 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 117 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 117 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)


state 300

    (118) comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 118 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 118 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 118 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 118 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 118 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 118 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 118 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)


state 301

    (119) comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 119 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 119 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 119 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 119 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 119 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 119 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 119 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)


state 302

    (124) sumaRestaExpresiones -> SUMA cuadruploExpresion exp .

    MAYORQUE        reduce using rule 124 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    MAYORIGUALQUE   reduce using rule 124 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    MENORQUE        reduce using rule 124 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    MENORIGUALQUE   reduce using rule 124 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    EQUIVALENTE     reduce using rule 124 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    DIFERENTEDE     reduce using rule 124 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
