Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 267

    (118) cuadruploSuperexpresion -> empty .

    PARENTESISINICIAL reduce using rule 118 (cuadruploSuperexpresion -> empty .)
    CTE_I           reduce using rule 118 (cuadruploSuperexpresion -> empty .)
    CTE_F           reduce using rule 118 (cuadruploSuperexpresion -> empty .)
    CTE_STRING      reduce using rule 118 (cuadruploSuperexpresion -> empty .)
    CTE_BOOL        reduce using rule 118 (cuadruploSuperexpresion -> empty .)
    ID              reduce using rule 118 (cuadruploSuperexpresion -> empty .)


state 268

    (112) comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion . superexpresion
    (109) superexpresion -> . exp validacionSuperexpresion comparaciones
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    superexpresion                 shift and go to state 294
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 269

    (113) comparaciones -> MENORQUE cuadruploSuperexpresion . superexpresion
    (109) superexpresion -> . exp validacionSuperexpresion comparaciones
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    superexpresion                 shift and go to state 295
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 270

    (114) comparaciones -> MENORIGUALQUE cuadruploSuperexpresion . superexpresion
    (109) superexpresion -> . exp validacionSuperexpresion comparaciones
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    superexpresion                 shift and go to state 296
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 271

    (115) comparaciones -> EQUIVALENTE cuadruploSuperexpresion . superexpresion
    (109) superexpresion -> . exp validacionSuperexpresion comparaciones
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    superexpresion                 shift and go to state 297
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 272

    (116) comparaciones -> DIFERENTEDE cuadruploSuperexpresion . superexpresion
    (109) superexpresion -> . exp validacionSuperexpresion comparaciones
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    superexpresion                 shift and go to state 298
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 273

    (121) sumaRestaExpresiones -> SUMA cuadruploExpresion . exp
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    exp                            shift and go to state 299
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 274

    (124) cuadruploExpresion -> empty .

    PARENTESISINICIAL reduce using rule 124 (cuadruploExpresion -> empty .)
    CTE_I           reduce using rule 124 (cuadruploExpresion -> empty .)
    CTE_F           reduce using rule 124 (cuadruploExpresion -> empty .)
    CTE_STRING      reduce using rule 124 (cuadruploExpresion -> empty .)
    CTE_BOOL        reduce using rule 124 (cuadruploExpresion -> empty .)
    ID              reduce using rule 124 (cuadruploExpresion -> empty .)


state 275

    (122) sumaRestaExpresiones -> RESTA cuadruploExpresion . exp
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    exp                            shift and go to state 300
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 276

    (127) multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino . termino
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    termino                        shift and go to state 301
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 277

    (130) cuadruploTermino -> empty .

    PARENTESISINICIAL reduce using rule 130 (cuadruploTermino -> empty .)
    CTE_I           reduce using rule 130 (cuadruploTermino -> empty .)
    CTE_F           reduce using rule 130 (cuadruploTermino -> empty .)
    CTE_STRING      reduce using rule 130 (cuadruploTermino -> empty .)
    CTE_BOOL        reduce using rule 130 (cuadruploTermino -> empty .)
    ID              reduce using rule 130 (cuadruploTermino -> empty .)


state 278

    (128) multiplicacionDivisionTerminos -> DIVISION cuadruploTermino . termino
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    termino                        shift and go to state 302
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 279

    (131) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL . eliminarParentesis
    (136) eliminarParentesis -> . empty
    (145) empty -> .

    MULTIPLICACION  reduce using rule 145 (empty -> .)
    DIVISION        reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYORQUE        reduce using rule 145 (empty -> .)
    MAYORIGUALQUE   reduce using rule 145 (empty -> .)
    MENORQUE        reduce using rule 145 (empty -> .)
    MENORIGUALQUE   reduce using rule 145 (empty -> .)
    EQUIVALENTE     reduce using rule 145 (empty -> .)
    DIFERENTEDE     reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    eliminarParentesis             shift and go to state 303
    empty                          shift and go to state 304

state 280

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque . bloqueCondicional llenarSaltoPendiente
    (60) bloqueCondicional -> . ELSE cuadruploElse bloque
    (61) bloqueCondicional -> . empty
    (145) empty -> .

    ELSE            shift and go to state 306
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    LLAVEFINAL      reduce using rule 145 (empty -> .)

    bloqueCondicional              shift and go to state 305
    empty                          shift and go to state 307

state 281

    (80) expresionesAdicionales -> COMA listaExpresiones .

    PARENTESISFINAL reduce using rule 80 (expresionesAdicionales -> COMA listaExpresiones .)


state 282

    (85) variablesAdicionales -> COMA listaVariables .

    PARENTESISFINAL reduce using rule 85 (variablesAdicionales -> COMA listaVariables .)


state 283

    (88) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL . hiperexpresion PARENTESISFINAL bloque
    (103) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (109) superexpresion -> . exp validacionSuperexpresion comparaciones
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 308
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 284

    (94) hiperexpresionesAdicionales -> COMA listaHiperexpresiones .

    PARENTESISFINAL reduce using rule 94 (hiperexpresionesAdicionales -> COMA listaHiperexpresiones .)


state 285

    (91) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 91 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 286

    (101) matrixVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL
    (103) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (109) superexpresion -> . exp validacionSuperexpresion comparaciones
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 309
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 287

    (99) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .

    IGUALA          reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MULTIPLICACION  reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIVISION        reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    SUMA            reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    RESTA           reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORQUE        reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORIGUALQUE   reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORQUE        reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORIGUALQUE   reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    EQUIVALENTE     reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIFERENTEDE     reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    AND             reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    OR              reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PUNTOYCOMA      reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PARENTESISFINAL reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    COMA            reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    CORCHETEFINAL   reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    UNTIL           reduce using rule 99 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)


state 288

    (102) matrixVariable -> empty .

    IGUALA          reduce using rule 102 (matrixVariable -> empty .)
    MULTIPLICACION  reduce using rule 102 (matrixVariable -> empty .)
    DIVISION        reduce using rule 102 (matrixVariable -> empty .)
    SUMA            reduce using rule 102 (matrixVariable -> empty .)
    RESTA           reduce using rule 102 (matrixVariable -> empty .)
    MAYORQUE        reduce using rule 102 (matrixVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 102 (matrixVariable -> empty .)
    MENORQUE        reduce using rule 102 (matrixVariable -> empty .)
    MENORIGUALQUE   reduce using rule 102 (matrixVariable -> empty .)
    EQUIVALENTE     reduce using rule 102 (matrixVariable -> empty .)
    DIFERENTEDE     reduce using rule 102 (matrixVariable -> empty .)
    AND             reduce using rule 102 (matrixVariable -> empty .)
    OR              reduce using rule 102 (matrixVariable -> empty .)
    PUNTOYCOMA      reduce using rule 102 (matrixVariable -> empty .)
    PARENTESISFINAL reduce using rule 102 (matrixVariable -> empty .)
    COMA            reduce using rule 102 (matrixVariable -> empty .)
    CORCHETEFINAL   reduce using rule 102 (matrixVariable -> empty .)
    UNTIL           reduce using rule 102 (matrixVariable -> empty .)


state 289

    (74) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 310


state 290

    (75) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional

    PARENTESISFINAL shift and go to state 311


state 291

    (105) andOr -> AND cuadruploHiperexpresion hiperexpresion .

    PUNTOYCOMA      reduce using rule 105 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    PARENTESISFINAL reduce using rule 105 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    COMA            reduce using rule 105 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    CORCHETEFINAL   reduce using rule 105 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    UNTIL           reduce using rule 105 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)


state 292

    (106) andOr -> OR cuadruploHiperexpresion hiperexpresion .

    PUNTOYCOMA      reduce using rule 106 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    PARENTESISFINAL reduce using rule 106 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    COMA            reduce using rule 106 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    CORCHETEFINAL   reduce using rule 106 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    UNTIL           reduce using rule 106 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)


state 293

    (111) comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 111 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 111 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 111 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 111 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 111 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 111 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 111 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)


state 294

