Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CORCHETEFINAL   reduce using rule 167 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    UNTIL           reduce using rule 167 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)


state 315

    (168) multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .

    SUMA            reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    RESTA           reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MAYORQUE        reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MAYORIGUALQUE   reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MENORQUE        reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MENORIGUALQUE   reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    EQUIVALENTE     reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    DIFERENTEDE     reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    AND             reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    OR              reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    PUNTOYCOMA      reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    PARENTESISFINAL reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    COMA            reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    CORCHETEFINAL   reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    UNTIL           reduce using rule 168 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)


state 316

    (171) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .

    MULTIPLICACION  reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    DIVISION        reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    SUMA            reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    RESTA           reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MAYORQUE        reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MAYORIGUALQUE   reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MENORQUE        reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MENORIGUALQUE   reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    EQUIVALENTE     reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    DIFERENTEDE     reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    AND             reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    OR              reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    PUNTOYCOMA      reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    PARENTESISFINAL reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    COMA            reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    CORCHETEFINAL   reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    UNTIL           reduce using rule 171 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)


state 317

    (176) eliminarParentesis -> empty .

    MULTIPLICACION  reduce using rule 176 (eliminarParentesis -> empty .)
    DIVISION        reduce using rule 176 (eliminarParentesis -> empty .)
    SUMA            reduce using rule 176 (eliminarParentesis -> empty .)
    RESTA           reduce using rule 176 (eliminarParentesis -> empty .)
    MAYORQUE        reduce using rule 176 (eliminarParentesis -> empty .)
    MAYORIGUALQUE   reduce using rule 176 (eliminarParentesis -> empty .)
    MENORQUE        reduce using rule 176 (eliminarParentesis -> empty .)
    MENORIGUALQUE   reduce using rule 176 (eliminarParentesis -> empty .)
    EQUIVALENTE     reduce using rule 176 (eliminarParentesis -> empty .)
    DIFERENTEDE     reduce using rule 176 (eliminarParentesis -> empty .)
    AND             reduce using rule 176 (eliminarParentesis -> empty .)
    OR              reduce using rule 176 (eliminarParentesis -> empty .)
    PUNTOYCOMA      reduce using rule 176 (eliminarParentesis -> empty .)
    PARENTESISFINAL reduce using rule 176 (eliminarParentesis -> empty .)
    COMA            reduce using rule 176 (eliminarParentesis -> empty .)
    CORCHETEFINAL   reduce using rule 176 (eliminarParentesis -> empty .)
    UNTIL           reduce using rule 176 (eliminarParentesis -> empty .)


state 318

    (65) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional . llenarSaltoPendiente
    (70) llenarSaltoPendiente -> . empty
    (185) empty -> .

    IF              reduce using rule 185 (empty -> .)
    PRINT           reduce using rule 185 (empty -> .)
    READ            reduce using rule 185 (empty -> .)
    FOR             reduce using rule 185 (empty -> .)
    WHILE           reduce using rule 185 (empty -> .)
    ID              reduce using rule 185 (empty -> .)
    LLAVEFINAL      reduce using rule 185 (empty -> .)

    llenarSaltoPendiente           shift and go to state 334
    empty                          shift and go to state 335

state 319

    (67) bloqueCondicional -> ELSE . cuadruploElse bloque
    (69) cuadruploElse -> . empty
    (185) empty -> .

    LLAVEINICIAL    reduce using rule 185 (empty -> .)

    cuadruploElse                  shift and go to state 336
    empty                          shift and go to state 337

state 320

    (68) bloqueCondicional -> empty .

    IF              reduce using rule 68 (bloqueCondicional -> empty .)
    PRINT           reduce using rule 68 (bloqueCondicional -> empty .)
    READ            reduce using rule 68 (bloqueCondicional -> empty .)
    FOR             reduce using rule 68 (bloqueCondicional -> empty .)
    WHILE           reduce using rule 68 (bloqueCondicional -> empty .)
    ID              reduce using rule 68 (bloqueCondicional -> empty .)
    LLAVEFINAL      reduce using rule 68 (bloqueCondicional -> empty .)


state 321

    (117) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 338


state 322

    (122) llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL . generarGoSub
    (132) generarGoSub -> . empty
    (185) empty -> .

    IF              reduce using rule 185 (empty -> .)
    PRINT           reduce using rule 185 (empty -> .)
    READ            reduce using rule 185 (empty -> .)
    FOR             reduce using rule 185 (empty -> .)
    WHILE           reduce using rule 185 (empty -> .)
    ID              reduce using rule 185 (empty -> .)
    LLAVEFINAL      reduce using rule 185 (empty -> .)
    MULTIPLICACION  reduce using rule 185 (empty -> .)
    DIVISION        reduce using rule 185 (empty -> .)
    SUMA            reduce using rule 185 (empty -> .)
    RESTA           reduce using rule 185 (empty -> .)
    MAYORQUE        reduce using rule 185 (empty -> .)
    MAYORIGUALQUE   reduce using rule 185 (empty -> .)
    MENORQUE        reduce using rule 185 (empty -> .)
    MENORIGUALQUE   reduce using rule 185 (empty -> .)
    EQUIVALENTE     reduce using rule 185 (empty -> .)
    DIFERENTEDE     reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)
    RETURN          reduce using rule 185 (empty -> .)

    generarGoSub                   shift and go to state 339
    empty                          shift and go to state 340

state 323

    (126) listaHiperexpresiones -> hiperexpresion generarParam hiperexpresionesAdicionales .

    PARENTESISFINAL reduce using rule 126 (listaHiperexpresiones -> hiperexpresion generarParam hiperexpresionesAdicionales .)


state 324

    (128) hiperexpresionesAdicionales -> COMA . iteradorK listaHiperexpresiones
    (130) iteradorK -> . empty
    (185) empty -> .

    PARENTESISINICIAL reduce using rule 185 (empty -> .)
    CTE_I           reduce using rule 185 (empty -> .)
    CTE_F           reduce using rule 185 (empty -> .)
    CTE_STRING      reduce using rule 185 (empty -> .)
    CTE_BOOL        reduce using rule 185 (empty -> .)
    ID              reduce using rule 185 (empty -> .)

    iteradorK                      shift and go to state 341
    empty                          shift and go to state 342

state 325

    (129) hiperexpresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 129 (hiperexpresionesAdicionales -> empty .)


state 326

    (141) matrixVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 343


state 327

    (118) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque . llenarCuadruploPendiente
    (121) llenarCuadruploPendiente -> . empty
    (185) empty -> .

    IF              reduce using rule 185 (empty -> .)
    PRINT           reduce using rule 185 (empty -> .)
    READ            reduce using rule 185 (empty -> .)
    FOR             reduce using rule 185 (empty -> .)
    WHILE           reduce using rule 185 (empty -> .)
    ID              reduce using rule 185 (empty -> .)
    LLAVEFINAL      reduce using rule 185 (empty -> .)
    RETURN          reduce using rule 185 (empty -> .)

    llenarCuadruploPendiente       shift and go to state 344
    empty                          shift and go to state 345

state 328

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto . funciones
    (12) funciones -> . funcionSimple
    (13) funciones -> . funcionVoid
    (14) funciones -> . empty
    (15) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (16) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (185) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 185 (empty -> .)
    LLAVEFINAL      reduce using rule 185 (empty -> .)

    funciones                      shift and go to state 346
    funcionSimple                  shift and go to state 18
    funcionVoid                    shift and go to state 19
    empty                          shift and go to state 20

state 329

    (71) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .

    FUNC            reduce using rule 71 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    MAIN            reduce using rule 71 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 71 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)


state 330

    (72) estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .

    LLAVEFINAL      reduce using rule 72 (estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .)


state 331

    (104) condicionFuncional -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (143) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 347
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 332

    (133) retorno -> RETURN PARENTESISINICIAL . hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (143) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 348
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 333

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto . funciones
    (12) funciones -> . funcionSimple
    (13) funciones -> . funcionVoid
    (14) funciones -> . empty
    (15) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (16) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (185) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 185 (empty -> .)
    LLAVEFINAL      reduce using rule 185 (empty -> .)

    funciones                      shift and go to state 349
    funcionSimple                  shift and go to state 18
    funcionVoid                    shift and go to state 19
    empty                          shift and go to state 20

state 334

    (65) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .

    IF              reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    PRINT           reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    READ            reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    FOR             reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    WHILE           reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    ID              reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    LLAVEFINAL      reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)


state 335

    (70) llenarSaltoPendiente -> empty .

    IF              reduce using rule 70 (llenarSaltoPendiente -> empty .)
    PRINT           reduce using rule 70 (llenarSaltoPendiente -> empty .)
    READ            reduce using rule 70 (llenarSaltoPendiente -> empty .)
    FOR             reduce using rule 70 (llenarSaltoPendiente -> empty .)
    WHILE           reduce using rule 70 (llenarSaltoPendiente -> empty .)
    ID              reduce using rule 70 (llenarSaltoPendiente -> empty .)
    LLAVEFINAL      reduce using rule 70 (llenarSaltoPendiente -> empty .)
    RETURN          reduce using rule 70 (llenarSaltoPendiente -> empty .)


state 336

    (67) bloqueCondicional -> ELSE cuadruploElse . bloque
    (53) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 89

    bloque                         shift and go to state 350

state 337

    (69) cuadruploElse -> empty .

    LLAVEINICIAL    reduce using rule 69 (cuadruploElse -> empty .)


state 338

    (117) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL . bloque
    (53) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 89

    bloque                         shift and go to state 351

state 339

    (122) llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .

    IF              reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    PRINT           reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    READ            reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    FOR             reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    WHILE           reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    ID              reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    LLAVEFINAL      reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MULTIPLICACION  reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    DIVISION        reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    SUMA            reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    RESTA           reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MAYORQUE        reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MAYORIGUALQUE   reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MENORQUE        reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MENORIGUALQUE   reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    EQUIVALENTE     reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    DIFERENTEDE     reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    AND             reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    OR              reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    PUNTOYCOMA      reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    PARENTESISFINAL reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    COMA            reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    CORCHETEFINAL   reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    UNTIL           reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    RETURN          reduce using rule 122 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)


state 340

    (132) generarGoSub -> empty .

    IF              reduce using rule 132 (generarGoSub -> empty .)
    PRINT           reduce using rule 132 (generarGoSub -> empty .)
    READ            reduce using rule 132 (generarGoSub -> empty .)
    FOR             reduce using rule 132 (generarGoSub -> empty .)
    WHILE           reduce using rule 132 (generarGoSub -> empty .)
    ID              reduce using rule 132 (generarGoSub -> empty .)
    LLAVEFINAL      reduce using rule 132 (generarGoSub -> empty .)
    MULTIPLICACION  reduce using rule 132 (generarGoSub -> empty .)
    DIVISION        reduce using rule 132 (generarGoSub -> empty .)
    SUMA            reduce using rule 132 (generarGoSub -> empty .)
    RESTA           reduce using rule 132 (generarGoSub -> empty .)
    MAYORQUE        reduce using rule 132 (generarGoSub -> empty .)
    MAYORIGUALQUE   reduce using rule 132 (generarGoSub -> empty .)
    MENORQUE        reduce using rule 132 (generarGoSub -> empty .)
    MENORIGUALQUE   reduce using rule 132 (generarGoSub -> empty .)
    EQUIVALENTE     reduce using rule 132 (generarGoSub -> empty .)
    DIFERENTEDE     reduce using rule 132 (generarGoSub -> empty .)
    AND             reduce using rule 132 (generarGoSub -> empty .)
    OR              reduce using rule 132 (generarGoSub -> empty .)
    PUNTOYCOMA      reduce using rule 132 (generarGoSub -> empty .)
    PARENTESISFINAL reduce using rule 132 (generarGoSub -> empty .)
    COMA            reduce using rule 132 (generarGoSub -> empty .)
    CORCHETEFINAL   reduce using rule 132 (generarGoSub -> empty .)
    UNTIL           reduce using rule 132 (generarGoSub -> empty .)
    RETURN          reduce using rule 132 (generarGoSub -> empty .)


state 341

    (128) hiperexpresionesAdicionales -> COMA iteradorK . listaHiperexpresiones
    (126) listaHiperexpresiones -> . hiperexpresion generarParam hiperexpresionesAdicionales
    (143) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    listaHiperexpresiones          shift and go to state 352
    hiperexpresion                 shift and go to state 250
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 342

    (130) iteradorK -> empty .

    PARENTESISINICIAL reduce using rule 130 (iteradorK -> empty .)
    CTE_I           reduce using rule 130 (iteradorK -> empty .)
    CTE_F           reduce using rule 130 (iteradorK -> empty .)
    CTE_STRING      reduce using rule 130 (iteradorK -> empty .)
    CTE_BOOL        reduce using rule 130 (iteradorK -> empty .)
    ID              reduce using rule 130 (iteradorK -> empty .)


state 343

    (141) matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .

    IGUALA          reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MULTIPLICACION  reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIVISION        reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    SUMA            reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    RESTA           reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORQUE        reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORIGUALQUE   reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORQUE        reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORIGUALQUE   reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    EQUIVALENTE     reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIFERENTEDE     reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    AND             reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
