Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MULTIPLICACION  reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIVISION        reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    SUMA            reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    RESTA           reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORQUE        reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORIGUALQUE   reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORQUE        reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORIGUALQUE   reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    EQUIVALENTE     reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIFERENTEDE     reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    AND             reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    OR              reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PUNTOYCOMA      reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PARENTESISFINAL reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    COMA            reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    CORCHETEFINAL   reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    UNTIL           reduce using rule 87 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)


state 211

    (90) matrixVariable -> empty .

    IGUALA          reduce using rule 90 (matrixVariable -> empty .)
    MULTIPLICACION  reduce using rule 90 (matrixVariable -> empty .)
    DIVISION        reduce using rule 90 (matrixVariable -> empty .)
    SUMA            reduce using rule 90 (matrixVariable -> empty .)
    RESTA           reduce using rule 90 (matrixVariable -> empty .)
    MAYORQUE        reduce using rule 90 (matrixVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 90 (matrixVariable -> empty .)
    MENORQUE        reduce using rule 90 (matrixVariable -> empty .)
    MENORIGUALQUE   reduce using rule 90 (matrixVariable -> empty .)
    EQUIVALENTE     reduce using rule 90 (matrixVariable -> empty .)
    DIFERENTEDE     reduce using rule 90 (matrixVariable -> empty .)
    AND             reduce using rule 90 (matrixVariable -> empty .)
    OR              reduce using rule 90 (matrixVariable -> empty .)
    PUNTOYCOMA      reduce using rule 90 (matrixVariable -> empty .)
    PARENTESISFINAL reduce using rule 90 (matrixVariable -> empty .)
    COMA            reduce using rule 90 (matrixVariable -> empty .)
    CORCHETEFINAL   reduce using rule 90 (matrixVariable -> empty .)
    UNTIL           reduce using rule 90 (matrixVariable -> empty .)


state 212

    (79) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .

    IF              reduce using rule 79 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    PRINT           reduce using rule 79 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    READ            reduce using rule 79 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    FOR             reduce using rule 79 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    WHILE           reduce using rule 79 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    ID              reduce using rule 79 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    LLAVEFINAL      reduce using rule 79 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    RETURN          reduce using rule 79 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)


state 213

    (14) param -> tipo ID paramsAdicionales .

    PARENTESISFINAL reduce using rule 14 (param -> tipo ID paramsAdicionales .)


state 214

    (16) paramsAdicionales -> COMA . param
    (14) param -> . tipo ID paramsAdicionales
    (15) param -> . empty
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR
    (118) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    param                          shift and go to state 229
    tipo                           shift and go to state 117
    empty                          shift and go to state 119

state 215

    (17) paramsAdicionales -> empty .

    PARENTESISFINAL reduce using rule 17 (paramsAdicionales -> empty .)


state 216

    (12) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 . bloqueFuncional funciones
    (55) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 231

    bloqueFuncional                shift and go to state 230

state 217

    (13) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 . bloque funciones
    (40) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 29

    bloque                         shift and go to state 232

state 218

    (27) matrix -> CORCHETEINICIAL . CTE_I CORCHETEFINAL

    CTE_I           shift and go to state 233


state 219

    (25) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .

    COMA            reduce using rule 25 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)
    PUNTOYCOMA      reduce using rule 25 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)


state 220

    (28) matrix -> empty .

    COMA            reduce using rule 28 (matrix -> empty .)
    PUNTOYCOMA      reduce using rule 28 (matrix -> empty .)


state 221

    (8) bloqueMetodos -> LLAVEINICIAL funciones . LLAVEFINAL

    LLAVEFINAL      shift and go to state 234


state 222

    (6) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 235


state 223

    (52) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .

    IF              reduce using rule 52 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    PRINT           reduce using rule 52 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    READ            reduce using rule 52 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    FOR             reduce using rule 52 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    WHILE           reduce using rule 52 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    ID              reduce using rule 52 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    LLAVEFINAL      reduce using rule 52 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)


state 224

    (53) bloqueCondicional -> ELSE . bloque
    (40) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 29

    bloque                         shift and go to state 236

state 225

    (54) bloqueCondicional -> empty .

    IF              reduce using rule 54 (bloqueCondicional -> empty .)
    PRINT           reduce using rule 54 (bloqueCondicional -> empty .)
    READ            reduce using rule 54 (bloqueCondicional -> empty .)
    FOR             reduce using rule 54 (bloqueCondicional -> empty .)
    WHILE           reduce using rule 54 (bloqueCondicional -> empty .)
    ID              reduce using rule 54 (bloqueCondicional -> empty .)
    LLAVEFINAL      reduce using rule 54 (bloqueCondicional -> empty .)


state 226

    (78) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL . hiperexpresion PARENTESISFINAL bloque
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    hiperexpresion                 shift and go to state 237
    superexpresion                 shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 227

    (81) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 81 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 228

    (89) matrixVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 238


state 229

    (16) paramsAdicionales -> COMA param .

    PARENTESISFINAL reduce using rule 16 (paramsAdicionales -> COMA param .)


state 230

    (12) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional . funciones
    (9) funciones -> . funcionSimple
    (10) funciones -> . funcionVoid
    (11) funciones -> . empty
    (12) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (13) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (118) empty -> .

    FUNC            shift and go to state 17
    LLAVEINICIAL    reduce using rule 118 (empty -> .)
    LLAVEFINAL      reduce using rule 118 (empty -> .)

    funciones                      shift and go to state 239
    funcionSimple                  shift and go to state 14
    funcionVoid                    shift and go to state 15
    empty                          shift and go to state 16

state 231

    (55) bloqueFuncional -> LLAVEINICIAL . estatutoFuncional2 LLAVEFINAL
    (56) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (57) estatutoFuncional2 -> . empty
    (58) estatutoFuncional -> . asignacion
    (59) estatutoFuncional -> . condicionFuncional
    (60) estatutoFuncional -> . escritura
    (61) estatutoFuncional -> . lectura
    (62) estatutoFuncional -> . cicloFor
    (63) estatutoFuncional -> . cicloWhile
    (64) estatutoFuncional -> . llamada
    (65) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (118) empty -> .
    (50) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (51) asignacion -> . variable IGUALA CTE_STRING PUNTOYCOMA
    (66) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (69) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (74) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (78) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (79) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID

    RETURN          shift and go to state 250
    LLAVEFINAL      reduce using rule 118 (empty -> .)
    IF              shift and go to state 251
    PRINT           shift and go to state 50
    READ            shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 54
    ID              shift and go to state 53

    estatutoFuncional2             shift and go to state 240
    estatutoFuncional              shift and go to state 241
    empty                          shift and go to state 242
    asignacion                     shift and go to state 243
    condicionFuncional             shift and go to state 244
    escritura                      shift and go to state 245
    lectura                        shift and go to state 246
    cicloFor                       shift and go to state 247
    cicloWhile                     shift and go to state 248
    llamada                        shift and go to state 249
    variable                       shift and go to state 48

state 232

    (13) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque . funciones
    (9) funciones -> . funcionSimple
    (10) funciones -> . funcionVoid
    (11) funciones -> . empty
    (12) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (13) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (118) empty -> .

    FUNC            shift and go to state 17
    LLAVEINICIAL    reduce using rule 118 (empty -> .)
    LLAVEFINAL      reduce using rule 118 (empty -> .)

    funciones                      shift and go to state 252
    funcionSimple                  shift and go to state 14
    funcionVoid                    shift and go to state 15
    empty                          shift and go to state 16

state 233

    (27) matrix -> CORCHETEINICIAL CTE_I . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 253


state 234

    (8) bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .

    LLAVEFINAL      reduce using rule 8 (bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .)


state 235

    (6) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .

    CLASE           reduce using rule 6 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    VAR             reduce using rule 6 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    FUNC            reduce using rule 6 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    LLAVEINICIAL    reduce using rule 6 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)


state 236

    (53) bloqueCondicional -> ELSE bloque .

    IF              reduce using rule 53 (bloqueCondicional -> ELSE bloque .)
    PRINT           reduce using rule 53 (bloqueCondicional -> ELSE bloque .)
    READ            reduce using rule 53 (bloqueCondicional -> ELSE bloque .)
    FOR             reduce using rule 53 (bloqueCondicional -> ELSE bloque .)
    WHILE           reduce using rule 53 (bloqueCondicional -> ELSE bloque .)
    ID              reduce using rule 53 (bloqueCondicional -> ELSE bloque .)
    LLAVEFINAL      reduce using rule 53 (bloqueCondicional -> ELSE bloque .)


state 237

    (78) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 254


state 238

    (89) matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .

    IGUALA          reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MULTIPLICACION  reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIVISION        reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    SUMA            reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    RESTA           reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORQUE        reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORIGUALQUE   reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORQUE        reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORIGUALQUE   reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    EQUIVALENTE     reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIFERENTEDE     reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    AND             reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    OR              reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PARENTESISFINAL reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    COMA            reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    CORCHETEFINAL   reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    UNTIL           reduce using rule 89 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)


state 239

    (12) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones .

    LLAVEINICIAL    reduce using rule 12 (funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones .)
    LLAVEFINAL      reduce using rule 12 (funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones .)


state 240

    (55) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 . LLAVEFINAL

    LLAVEFINAL      shift and go to state 255


state 241

    (56) estatutoFuncional2 -> estatutoFuncional . estatutoFuncional2
    (56) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (57) estatutoFuncional2 -> . empty
    (58) estatutoFuncional -> . asignacion
    (59) estatutoFuncional -> . condicionFuncional
    (60) estatutoFuncional -> . escritura
    (61) estatutoFuncional -> . lectura
    (62) estatutoFuncional -> . cicloFor
    (63) estatutoFuncional -> . cicloWhile
    (64) estatutoFuncional -> . llamada
    (65) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (118) empty -> .
    (50) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (51) asignacion -> . variable IGUALA CTE_STRING PUNTOYCOMA
    (66) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (69) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (74) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (78) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (79) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID

    RETURN          shift and go to state 250
    LLAVEFINAL      reduce using rule 118 (empty -> .)
    IF              shift and go to state 251
    PRINT           shift and go to state 50
    READ            shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 54
    ID              shift and go to state 53

    estatutoFuncional              shift and go to state 241
    estatutoFuncional2             shift and go to state 256
    empty                          shift and go to state 242
    asignacion                     shift and go to state 243
    condicionFuncional             shift and go to state 244
    escritura                      shift and go to state 245
    lectura                        shift and go to state 246
    cicloFor                       shift and go to state 247
    cicloWhile                     shift and go to state 248
    llamada                        shift and go to state 249
    variable                       shift and go to state 48

state 242

    (57) estatutoFuncional2 -> empty .

    LLAVEFINAL      reduce using rule 57 (estatutoFuncional2 -> empty .)


state 243

    (58) estatutoFuncional -> asignacion .

    RETURN          reduce using rule 58 (estatutoFuncional -> asignacion .)
    IF              reduce using rule 58 (estatutoFuncional -> asignacion .)
    PRINT           reduce using rule 58 (estatutoFuncional -> asignacion .)
    READ            reduce using rule 58 (estatutoFuncional -> asignacion .)
    FOR             reduce using rule 58 (estatutoFuncional -> asignacion .)
    WHILE           reduce using rule 58 (estatutoFuncional -> asignacion .)
    ID              reduce using rule 58 (estatutoFuncional -> asignacion .)
    LLAVEFINAL      reduce using rule 58 (estatutoFuncional -> asignacion .)


state 244

    (59) estatutoFuncional -> condicionFuncional .

    RETURN          reduce using rule 59 (estatutoFuncional -> condicionFuncional .)
    IF              reduce using rule 59 (estatutoFuncional -> condicionFuncional .)
    PRINT           reduce using rule 59 (estatutoFuncional -> condicionFuncional .)
    READ            reduce using rule 59 (estatutoFuncional -> condicionFuncional .)
    FOR             reduce using rule 59 (estatutoFuncional -> condicionFuncional .)
    WHILE           reduce using rule 59 (estatutoFuncional -> condicionFuncional .)
    ID              reduce using rule 59 (estatutoFuncional -> condicionFuncional .)
    LLAVEFINAL      reduce using rule 59 (estatutoFuncional -> condicionFuncional .)


state 245

    (60) estatutoFuncional -> escritura .

    RETURN          reduce using rule 60 (estatutoFuncional -> escritura .)
    IF              reduce using rule 60 (estatutoFuncional -> escritura .)
    PRINT           reduce using rule 60 (estatutoFuncional -> escritura .)
    READ            reduce using rule 60 (estatutoFuncional -> escritura .)
    FOR             reduce using rule 60 (estatutoFuncional -> escritura .)
    WHILE           reduce using rule 60 (estatutoFuncional -> escritura .)
    ID              reduce using rule 60 (estatutoFuncional -> escritura .)
    LLAVEFINAL      reduce using rule 60 (estatutoFuncional -> escritura .)


state 246

    (61) estatutoFuncional -> lectura .

    RETURN          reduce using rule 61 (estatutoFuncional -> lectura .)
    IF              reduce using rule 61 (estatutoFuncional -> lectura .)
    PRINT           reduce using rule 61 (estatutoFuncional -> lectura .)
    READ            reduce using rule 61 (estatutoFuncional -> lectura .)
    FOR             reduce using rule 61 (estatutoFuncional -> lectura .)
    WHILE           reduce using rule 61 (estatutoFuncional -> lectura .)
    ID              reduce using rule 61 (estatutoFuncional -> lectura .)
    LLAVEFINAL      reduce using rule 61 (estatutoFuncional -> lectura .)


state 247

    (62) estatutoFuncional -> cicloFor .

    RETURN          reduce using rule 62 (estatutoFuncional -> cicloFor .)
    IF              reduce using rule 62 (estatutoFuncional -> cicloFor .)
    PRINT           reduce using rule 62 (estatutoFuncional -> cicloFor .)
    READ            reduce using rule 62 (estatutoFuncional -> cicloFor .)
    FOR             reduce using rule 62 (estatutoFuncional -> cicloFor .)
    WHILE           reduce using rule 62 (estatutoFuncional -> cicloFor .)
    ID              reduce using rule 62 (estatutoFuncional -> cicloFor .)
    LLAVEFINAL      reduce using rule 62 (estatutoFuncional -> cicloFor .)


state 248

    (63) estatutoFuncional -> cicloWhile .

    RETURN          reduce using rule 63 (estatutoFuncional -> cicloWhile .)
