Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVISION        reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    SUMA            reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    RESTA           reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORQUE        reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORIGUALQUE   reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORQUE        reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORIGUALQUE   reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    EQUIVALENTE     reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIFERENTEDE     reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    AND             reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    OR              reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PUNTOYCOMA      reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PARENTESISFINAL reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    COMA            reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    CORCHETEFINAL   reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    UNTIL           reduce using rule 88 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)


state 213

    (91) matrixVariable -> empty .

    IGUALA          reduce using rule 91 (matrixVariable -> empty .)
    MULTIPLICACION  reduce using rule 91 (matrixVariable -> empty .)
    DIVISION        reduce using rule 91 (matrixVariable -> empty .)
    SUMA            reduce using rule 91 (matrixVariable -> empty .)
    RESTA           reduce using rule 91 (matrixVariable -> empty .)
    MAYORQUE        reduce using rule 91 (matrixVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 91 (matrixVariable -> empty .)
    MENORQUE        reduce using rule 91 (matrixVariable -> empty .)
    MENORIGUALQUE   reduce using rule 91 (matrixVariable -> empty .)
    EQUIVALENTE     reduce using rule 91 (matrixVariable -> empty .)
    DIFERENTEDE     reduce using rule 91 (matrixVariable -> empty .)
    AND             reduce using rule 91 (matrixVariable -> empty .)
    OR              reduce using rule 91 (matrixVariable -> empty .)
    PUNTOYCOMA      reduce using rule 91 (matrixVariable -> empty .)
    PARENTESISFINAL reduce using rule 91 (matrixVariable -> empty .)
    COMA            reduce using rule 91 (matrixVariable -> empty .)
    CORCHETEFINAL   reduce using rule 91 (matrixVariable -> empty .)
    UNTIL           reduce using rule 91 (matrixVariable -> empty .)


state 214

    (80) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .

    IF              reduce using rule 80 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    PRINT           reduce using rule 80 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    READ            reduce using rule 80 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    FOR             reduce using rule 80 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    WHILE           reduce using rule 80 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    ID              reduce using rule 80 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    LLAVEFINAL      reduce using rule 80 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    RETURN          reduce using rule 80 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)


state 215

    (15) param -> tipo ID paramsAdicionales .

    PARENTESISFINAL reduce using rule 15 (param -> tipo ID paramsAdicionales .)


state 216

    (17) paramsAdicionales -> COMA . param
    (15) param -> . tipo ID paramsAdicionales
    (16) param -> . empty
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (119) empty -> .

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    param                          shift and go to state 231
    tipo                           shift and go to state 119
    empty                          shift and go to state 121

state 217

    (18) paramsAdicionales -> empty .

    PARENTESISFINAL reduce using rule 18 (paramsAdicionales -> empty .)


state 218

    (13) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 . bloqueFuncional funciones
    (56) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 233

    bloqueFuncional                shift and go to state 232

state 219

    (14) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 . bloque funciones
    (41) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 31

    bloque                         shift and go to state 234

state 220

    (28) matrix -> CORCHETEINICIAL . CTE_I CORCHETEFINAL

    CTE_I           shift and go to state 235


state 221

    (26) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .

    COMA            reduce using rule 26 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)
    PUNTOYCOMA      reduce using rule 26 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)


state 222

    (29) matrix -> empty .

    COMA            reduce using rule 29 (matrix -> empty .)
    PUNTOYCOMA      reduce using rule 29 (matrix -> empty .)


state 223

    (9) bloqueMetodos -> LLAVEINICIAL funciones . LLAVEFINAL

    LLAVEFINAL      shift and go to state 236


state 224

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 237


state 225

    (53) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .

    IF              reduce using rule 53 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    PRINT           reduce using rule 53 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    READ            reduce using rule 53 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    FOR             reduce using rule 53 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    WHILE           reduce using rule 53 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    ID              reduce using rule 53 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    LLAVEFINAL      reduce using rule 53 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)


state 226

    (54) bloqueCondicional -> ELSE . bloque
    (41) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 31

    bloque                         shift and go to state 238

state 227

    (55) bloqueCondicional -> empty .

    IF              reduce using rule 55 (bloqueCondicional -> empty .)
    PRINT           reduce using rule 55 (bloqueCondicional -> empty .)
    READ            reduce using rule 55 (bloqueCondicional -> empty .)
    FOR             reduce using rule 55 (bloqueCondicional -> empty .)
    WHILE           reduce using rule 55 (bloqueCondicional -> empty .)
    ID              reduce using rule 55 (bloqueCondicional -> empty .)
    LLAVEFINAL      reduce using rule 55 (bloqueCondicional -> empty .)


state 228

    (79) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL . hiperexpresion PARENTESISFINAL bloque
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    hiperexpresion                 shift and go to state 239
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 229

    (82) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 82 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 230

    (90) matrixVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 240


state 231

    (17) paramsAdicionales -> COMA param .

    PARENTESISFINAL reduce using rule 17 (paramsAdicionales -> COMA param .)


state 232

    (13) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional . funciones
    (10) funciones -> . funcionSimple
    (11) funciones -> . funcionVoid
    (12) funciones -> . empty
    (13) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (14) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (119) empty -> .

    FUNC            shift and go to state 19
    LLAVEINICIAL    reduce using rule 119 (empty -> .)
    LLAVEFINAL      reduce using rule 119 (empty -> .)

    funciones                      shift and go to state 241
    funcionSimple                  shift and go to state 16
    funcionVoid                    shift and go to state 17
    empty                          shift and go to state 18

state 233

    (56) bloqueFuncional -> LLAVEINICIAL . estatutoFuncional2 LLAVEFINAL
    (57) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (58) estatutoFuncional2 -> . empty
    (59) estatutoFuncional -> . asignacion
    (60) estatutoFuncional -> . condicionFuncional
    (61) estatutoFuncional -> . escritura
    (62) estatutoFuncional -> . lectura
    (63) estatutoFuncional -> . cicloFor
    (64) estatutoFuncional -> . cicloWhile
    (65) estatutoFuncional -> . llamada
    (66) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (119) empty -> .
    (51) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (52) asignacion -> . variable IGUALA CTE_STRING PUNTOYCOMA
    (67) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (70) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (75) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (79) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (80) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID

    RETURN          shift and go to state 252
    LLAVEFINAL      reduce using rule 119 (empty -> .)
    IF              shift and go to state 253
    PRINT           shift and go to state 52
    READ            shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 56
    ID              shift and go to state 55

    estatutoFuncional2             shift and go to state 242
    estatutoFuncional              shift and go to state 243
    empty                          shift and go to state 244
    asignacion                     shift and go to state 245
    condicionFuncional             shift and go to state 246
    escritura                      shift and go to state 247
    lectura                        shift and go to state 248
    cicloFor                       shift and go to state 249
    cicloWhile                     shift and go to state 250
    llamada                        shift and go to state 251
    variable                       shift and go to state 50

state 234

    (14) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque . funciones
    (10) funciones -> . funcionSimple
    (11) funciones -> . funcionVoid
    (12) funciones -> . empty
    (13) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (14) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (119) empty -> .

    FUNC            shift and go to state 19
    LLAVEINICIAL    reduce using rule 119 (empty -> .)
    LLAVEFINAL      reduce using rule 119 (empty -> .)

    funciones                      shift and go to state 254
    funcionSimple                  shift and go to state 16
    funcionVoid                    shift and go to state 17
    empty                          shift and go to state 18

state 235

    (28) matrix -> CORCHETEINICIAL CTE_I . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 255


state 236

    (9) bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .

    LLAVEFINAL      reduce using rule 9 (bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .)


state 237

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .

    CLASE           reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    VAR             reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    FUNC            reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    LLAVEINICIAL    reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)


state 238

    (54) bloqueCondicional -> ELSE bloque .

    IF              reduce using rule 54 (bloqueCondicional -> ELSE bloque .)
    PRINT           reduce using rule 54 (bloqueCondicional -> ELSE bloque .)
    READ            reduce using rule 54 (bloqueCondicional -> ELSE bloque .)
    FOR             reduce using rule 54 (bloqueCondicional -> ELSE bloque .)
    WHILE           reduce using rule 54 (bloqueCondicional -> ELSE bloque .)
    ID              reduce using rule 54 (bloqueCondicional -> ELSE bloque .)
    LLAVEFINAL      reduce using rule 54 (bloqueCondicional -> ELSE bloque .)


state 239

    (79) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 256


state 240

    (90) matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .

    IGUALA          reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MULTIPLICACION  reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIVISION        reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    SUMA            reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    RESTA           reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORQUE        reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORIGUALQUE   reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORQUE        reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORIGUALQUE   reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    EQUIVALENTE     reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIFERENTEDE     reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    AND             reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    OR              reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PARENTESISFINAL reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    COMA            reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    CORCHETEFINAL   reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    UNTIL           reduce using rule 90 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)


state 241

    (13) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones .

    LLAVEINICIAL    reduce using rule 13 (funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones .)
    LLAVEFINAL      reduce using rule 13 (funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones .)


state 242

    (56) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 . LLAVEFINAL

    LLAVEFINAL      shift and go to state 257


state 243

    (57) estatutoFuncional2 -> estatutoFuncional . estatutoFuncional2
    (57) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (58) estatutoFuncional2 -> . empty
    (59) estatutoFuncional -> . asignacion
    (60) estatutoFuncional -> . condicionFuncional
    (61) estatutoFuncional -> . escritura
    (62) estatutoFuncional -> . lectura
    (63) estatutoFuncional -> . cicloFor
    (64) estatutoFuncional -> . cicloWhile
    (65) estatutoFuncional -> . llamada
    (66) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (119) empty -> .
    (51) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (52) asignacion -> . variable IGUALA CTE_STRING PUNTOYCOMA
    (67) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (70) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (75) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (79) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (80) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID

    RETURN          shift and go to state 252
    LLAVEFINAL      reduce using rule 119 (empty -> .)
    IF              shift and go to state 253
    PRINT           shift and go to state 52
    READ            shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 56
    ID              shift and go to state 55

    estatutoFuncional              shift and go to state 243
    estatutoFuncional2             shift and go to state 258
    empty                          shift and go to state 244
    asignacion                     shift and go to state 245
    condicionFuncional             shift and go to state 246
    escritura                      shift and go to state 247
    lectura                        shift and go to state 248
    cicloFor                       shift and go to state 249
    cicloWhile                     shift and go to state 250
    llamada                        shift and go to state 251
    variable                       shift and go to state 50

state 244

    (58) estatutoFuncional2 -> empty .

    LLAVEFINAL      reduce using rule 58 (estatutoFuncional2 -> empty .)


state 245

    (59) estatutoFuncional -> asignacion .

    RETURN          reduce using rule 59 (estatutoFuncional -> asignacion .)
    IF              reduce using rule 59 (estatutoFuncional -> asignacion .)
    PRINT           reduce using rule 59 (estatutoFuncional -> asignacion .)
    READ            reduce using rule 59 (estatutoFuncional -> asignacion .)
    FOR             reduce using rule 59 (estatutoFuncional -> asignacion .)
    WHILE           reduce using rule 59 (estatutoFuncional -> asignacion .)
    ID              reduce using rule 59 (estatutoFuncional -> asignacion .)
    LLAVEFINAL      reduce using rule 59 (estatutoFuncional -> asignacion .)


state 246

    (60) estatutoFuncional -> condicionFuncional .

    RETURN          reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    IF              reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    PRINT           reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    READ            reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    FOR             reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    WHILE           reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    ID              reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    LLAVEFINAL      reduce using rule 60 (estatutoFuncional -> condicionFuncional .)


state 247

    (61) estatutoFuncional -> escritura .

    RETURN          reduce using rule 61 (estatutoFuncional -> escritura .)
    IF              reduce using rule 61 (estatutoFuncional -> escritura .)
    PRINT           reduce using rule 61 (estatutoFuncional -> escritura .)
    READ            reduce using rule 61 (estatutoFuncional -> escritura .)
    FOR             reduce using rule 61 (estatutoFuncional -> escritura .)
    WHILE           reduce using rule 61 (estatutoFuncional -> escritura .)
    ID              reduce using rule 61 (estatutoFuncional -> escritura .)
    LLAVEFINAL      reduce using rule 61 (estatutoFuncional -> escritura .)


state 248

    (62) estatutoFuncional -> lectura .

    RETURN          reduce using rule 62 (estatutoFuncional -> lectura .)
    IF              reduce using rule 62 (estatutoFuncional -> lectura .)
    PRINT           reduce using rule 62 (estatutoFuncional -> lectura .)
    READ            reduce using rule 62 (estatutoFuncional -> lectura .)
    FOR             reduce using rule 62 (estatutoFuncional -> lectura .)
    WHILE           reduce using rule 62 (estatutoFuncional -> lectura .)
    ID              reduce using rule 62 (estatutoFuncional -> lectura .)
    LLAVEFINAL      reduce using rule 62 (estatutoFuncional -> lectura .)


state 249

    (63) estatutoFuncional -> cicloFor .

    RETURN          reduce using rule 63 (estatutoFuncional -> cicloFor .)
    IF              reduce using rule 63 (estatutoFuncional -> cicloFor .)
    PRINT           reduce using rule 63 (estatutoFuncional -> cicloFor .)
    READ            reduce using rule 63 (estatutoFuncional -> cicloFor .)
    FOR             reduce using rule 63 (estatutoFuncional -> cicloFor .)
    WHILE           reduce using rule 63 (estatutoFuncional -> cicloFor .)
    ID              reduce using rule 63 (estatutoFuncional -> cicloFor .)
    LLAVEFINAL      reduce using rule 63 (estatutoFuncional -> cicloFor .)


state 250

    (64) estatutoFuncional -> cicloWhile .

    RETURN          reduce using rule 64 (estatutoFuncional -> cicloWhile .)
    IF              reduce using rule 64 (estatutoFuncional -> cicloWhile .)
    PRINT           reduce using rule 64 (estatutoFuncional -> cicloWhile .)
