Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 335

    (72) estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .

    LLAVEFINAL      reduce using rule 72 (estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .)


state 336

    (104) condicionFuncional -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (146) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 352
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 337

    (136) retorno -> RETURN PARENTESISINICIAL . hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (146) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 353
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 338

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto . funciones
    (12) funciones -> . funcionSimple
    (13) funciones -> . funcionVoid
    (14) funciones -> . empty
    (15) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (16) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (188) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 188 (empty -> .)
    LLAVEFINAL      reduce using rule 188 (empty -> .)

    funciones                      shift and go to state 354
    funcionSimple                  shift and go to state 18
    funcionVoid                    shift and go to state 19
    empty                          shift and go to state 20

state 339

    (65) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .

    IF              reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    PRINT           reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    READ            reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    FOR             reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    WHILE           reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    ID              reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    LLAVEFINAL      reduce using rule 65 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)


state 340

    (70) llenarSaltoPendiente -> empty .

    IF              reduce using rule 70 (llenarSaltoPendiente -> empty .)
    PRINT           reduce using rule 70 (llenarSaltoPendiente -> empty .)
    READ            reduce using rule 70 (llenarSaltoPendiente -> empty .)
    FOR             reduce using rule 70 (llenarSaltoPendiente -> empty .)
    WHILE           reduce using rule 70 (llenarSaltoPendiente -> empty .)
    ID              reduce using rule 70 (llenarSaltoPendiente -> empty .)
    LLAVEFINAL      reduce using rule 70 (llenarSaltoPendiente -> empty .)
    RETURN          reduce using rule 70 (llenarSaltoPendiente -> empty .)


state 341

    (67) bloqueCondicional -> ELSE cuadruploElse . bloque
    (53) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 89

    bloque                         shift and go to state 355

state 342

    (69) cuadruploElse -> empty .

    LLAVEINICIAL    reduce using rule 69 (cuadruploElse -> empty .)


state 343

    (120) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL . bloque
    (53) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 89

    bloque                         shift and go to state 356

state 344

    (125) llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .

    IF              reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    PRINT           reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    READ            reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    FOR             reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    WHILE           reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    ID              reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    LLAVEFINAL      reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MULTIPLICACION  reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    DIVISION        reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    SUMA            reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    RESTA           reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MAYORQUE        reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MAYORIGUALQUE   reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MENORQUE        reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MENORIGUALQUE   reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    EQUIVALENTE     reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    DIFERENTEDE     reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    AND             reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    OR              reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    PUNTOYCOMA      reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    PARENTESISFINAL reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    COMA            reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    CORCHETEFINAL   reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    UNTIL           reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    RETURN          reduce using rule 125 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)


state 345

    (135) generarGoSub -> empty .

    IF              reduce using rule 135 (generarGoSub -> empty .)
    PRINT           reduce using rule 135 (generarGoSub -> empty .)
    READ            reduce using rule 135 (generarGoSub -> empty .)
    FOR             reduce using rule 135 (generarGoSub -> empty .)
    WHILE           reduce using rule 135 (generarGoSub -> empty .)
    ID              reduce using rule 135 (generarGoSub -> empty .)
    LLAVEFINAL      reduce using rule 135 (generarGoSub -> empty .)
    MULTIPLICACION  reduce using rule 135 (generarGoSub -> empty .)
    DIVISION        reduce using rule 135 (generarGoSub -> empty .)
    SUMA            reduce using rule 135 (generarGoSub -> empty .)
    RESTA           reduce using rule 135 (generarGoSub -> empty .)
    MAYORQUE        reduce using rule 135 (generarGoSub -> empty .)
    MAYORIGUALQUE   reduce using rule 135 (generarGoSub -> empty .)
    MENORQUE        reduce using rule 135 (generarGoSub -> empty .)
    MENORIGUALQUE   reduce using rule 135 (generarGoSub -> empty .)
    EQUIVALENTE     reduce using rule 135 (generarGoSub -> empty .)
    DIFERENTEDE     reduce using rule 135 (generarGoSub -> empty .)
    AND             reduce using rule 135 (generarGoSub -> empty .)
    OR              reduce using rule 135 (generarGoSub -> empty .)
    PUNTOYCOMA      reduce using rule 135 (generarGoSub -> empty .)
    PARENTESISFINAL reduce using rule 135 (generarGoSub -> empty .)
    COMA            reduce using rule 135 (generarGoSub -> empty .)
    CORCHETEFINAL   reduce using rule 135 (generarGoSub -> empty .)
    UNTIL           reduce using rule 135 (generarGoSub -> empty .)
    RETURN          reduce using rule 135 (generarGoSub -> empty .)


state 346

    (131) hiperexpresionesAdicionales -> COMA iteradorK . listaHiperexpresiones
    (129) listaHiperexpresiones -> . hiperexpresion generarParam hiperexpresionesAdicionales
    (146) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    listaHiperexpresiones          shift and go to state 357
    hiperexpresion                 shift and go to state 252
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 347

    (133) iteradorK -> empty .

    PARENTESISINICIAL reduce using rule 133 (iteradorK -> empty .)
    CTE_I           reduce using rule 133 (iteradorK -> empty .)
    CTE_F           reduce using rule 133 (iteradorK -> empty .)
    CTE_STRING      reduce using rule 133 (iteradorK -> empty .)
    CTE_BOOL        reduce using rule 133 (iteradorK -> empty .)
    ID              reduce using rule 133 (iteradorK -> empty .)


state 348

    (144) matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .

    IGUALA          reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MULTIPLICACION  reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIVISION        reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    SUMA            reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    RESTA           reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORQUE        reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORIGUALQUE   reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORQUE        reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORIGUALQUE   reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    EQUIVALENTE     reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIFERENTEDE     reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    AND             reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    OR              reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PARENTESISFINAL reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    COMA            reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    CORCHETEFINAL   reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    UNTIL           reduce using rule 144 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)


state 349

    (121) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .

    IF              reduce using rule 121 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    PRINT           reduce using rule 121 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    READ            reduce using rule 121 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    FOR             reduce using rule 121 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    WHILE           reduce using rule 121 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    ID              reduce using rule 121 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    LLAVEFINAL      reduce using rule 121 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    RETURN          reduce using rule 121 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)


state 350

    (124) llenarCuadruploPendiente -> empty .

    IF              reduce using rule 124 (llenarCuadruploPendiente -> empty .)
    PRINT           reduce using rule 124 (llenarCuadruploPendiente -> empty .)
    READ            reduce using rule 124 (llenarCuadruploPendiente -> empty .)
    FOR             reduce using rule 124 (llenarCuadruploPendiente -> empty .)
    WHILE           reduce using rule 124 (llenarCuadruploPendiente -> empty .)
    ID              reduce using rule 124 (llenarCuadruploPendiente -> empty .)
    LLAVEFINAL      reduce using rule 124 (llenarCuadruploPendiente -> empty .)
    RETURN          reduce using rule 124 (llenarCuadruploPendiente -> empty .)


state 351

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones .

    MAIN            reduce using rule 15 (funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones .)
    LLAVEFINAL      reduce using rule 15 (funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones .)


state 352

    (104) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente

    PARENTESISFINAL shift and go to state 358


state 353

    (136) retorno -> RETURN PARENTESISINICIAL hiperexpresion . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 359


state 354

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones .

    MAIN            reduce using rule 16 (funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones .)
    LLAVEFINAL      reduce using rule 16 (funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones .)


state 355

    (67) bloqueCondicional -> ELSE cuadruploElse bloque .

    IF              reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    PRINT           reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    READ            reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    FOR             reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    WHILE           reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    ID              reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    LLAVEFINAL      reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)


state 356

    (120) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .

    IF              reduce using rule 120 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    PRINT           reduce using rule 120 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    READ            reduce using rule 120 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    FOR             reduce using rule 120 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    WHILE           reduce using rule 120 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    ID              reduce using rule 120 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    LLAVEFINAL      reduce using rule 120 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    RETURN          reduce using rule 120 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)


state 357

    (131) hiperexpresionesAdicionales -> COMA iteradorK listaHiperexpresiones .

    PARENTESISFINAL reduce using rule 131 (hiperexpresionesAdicionales -> COMA iteradorK listaHiperexpresiones .)


state 358

    (104) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (66) cuadruploCondicion -> . empty
    (188) empty -> .

    LLAVEINICIAL    reduce using rule 188 (empty -> .)

    cuadruploCondicion             shift and go to state 360
    empty                          shift and go to state 238

state 359

    (136) retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 361


state 360

    (104) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion . bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (82) bloqueFuncionalCondicional -> . LLAVEINICIAL estatutoFuncional2Condicional LLAVEFINAL

    LLAVEINICIAL    shift and go to state 363

    bloqueFuncionalCondicional     shift and go to state 362

state 361

    (136) retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 136 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 136 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 136 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 136 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 136 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 136 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 136 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 136 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)


state 362

    (104) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional . bloqueCondicionalFuncional llenarSaltoPendiente
    (105) bloqueCondicionalFuncional -> . ELSE cuadruploElse bloqueFuncionalElse
    (106) bloqueCondicionalFuncional -> . empty
    (188) empty -> .

    ELSE            shift and go to state 365
    IF              reduce using rule 188 (empty -> .)
    PRINT           reduce using rule 188 (empty -> .)
    READ            reduce using rule 188 (empty -> .)
    FOR             reduce using rule 188 (empty -> .)
    WHILE           reduce using rule 188 (empty -> .)
    ID              reduce using rule 188 (empty -> .)
    RETURN          reduce using rule 188 (empty -> .)
    LLAVEFINAL      reduce using rule 188 (empty -> .)

    bloqueCondicionalFuncional     shift and go to state 364
    empty                          shift and go to state 366

state 363

    (82) bloqueFuncionalCondicional -> LLAVEINICIAL . estatutoFuncional2Condicional LLAVEFINAL
    (83) estatutoFuncional2Condicional -> . estatutoFuncionalCondicional estatutoFuncional2Condicional
    (84) estatutoFuncional2Condicional -> . empty
    (85) estatutoFuncionalCondicional -> . asignacion
    (86) estatutoFuncionalCondicional -> . condicionFuncional
    (87) estatutoFuncionalCondicional -> . escritura
    (88) estatutoFuncionalCondicional -> . lectura
    (89) estatutoFuncionalCondicional -> . cicloFor
    (90) estatutoFuncionalCondicional -> . cicloWhile
    (91) estatutoFuncionalCondicional -> . llamada
    (92) estatutoFuncionalCondicional -> . retornoCondicional
    (188) empty -> .
    (63) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (104) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (107) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA
    (115) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (120) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (121) cicloWhile -> . WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (137) retornoCondicional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID

