Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (130) factor -> . empty
    (133) var_cte -> . CTE_I
    (134) var_cte -> . CTE_F
    (92) variable -> . ID arrayVariable
    (93) variable -> . ID PUNTO ID
    (86) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (135) empty -> .

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    ID              shift and go to state 143
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    exp                            shift and go to state 287
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 130
    llamada                        shift and go to state 139
    empty                          shift and go to state 140

state 263

    (110) comparaciones -> EQUIVALENTE cuadruploSuperexpresion . exp
    (114) exp -> . termino validacionExp sumaRestaExpresiones
    (120) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (126) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (127) factor -> . var_cte
    (128) factor -> . variable
    (129) factor -> . llamada
    (130) factor -> . empty
    (133) var_cte -> . CTE_I
    (134) var_cte -> . CTE_F
    (92) variable -> . ID arrayVariable
    (93) variable -> . ID PUNTO ID
    (86) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (135) empty -> .

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    ID              shift and go to state 143
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    exp                            shift and go to state 288
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 130
    llamada                        shift and go to state 139
    empty                          shift and go to state 140

state 264

    (111) comparaciones -> DIFERENTEDE cuadruploSuperexpresion . exp
    (114) exp -> . termino validacionExp sumaRestaExpresiones
    (120) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (126) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (127) factor -> . var_cte
    (128) factor -> . variable
    (129) factor -> . llamada
    (130) factor -> . empty
    (133) var_cte -> . CTE_I
    (134) var_cte -> . CTE_F
    (92) variable -> . ID arrayVariable
    (93) variable -> . ID PUNTO ID
    (86) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (135) empty -> .

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    ID              shift and go to state 143
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    exp                            shift and go to state 289
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 130
    llamada                        shift and go to state 139
    empty                          shift and go to state 140

state 265

    (116) sumaRestaExpresiones -> SUMA cuadruploExpresion . exp
    (114) exp -> . termino validacionExp sumaRestaExpresiones
    (120) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (126) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (127) factor -> . var_cte
    (128) factor -> . variable
    (129) factor -> . llamada
    (130) factor -> . empty
    (133) var_cte -> . CTE_I
    (134) var_cte -> . CTE_F
    (92) variable -> . ID arrayVariable
    (93) variable -> . ID PUNTO ID
    (86) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (135) empty -> .

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    ID              shift and go to state 143
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    exp                            shift and go to state 290
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 130
    llamada                        shift and go to state 139
    empty                          shift and go to state 140

state 266

    (119) cuadruploExpresion -> empty .

    PARENTESISINICIAL reduce using rule 119 (cuadruploExpresion -> empty .)
    CTE_I           reduce using rule 119 (cuadruploExpresion -> empty .)
    CTE_F           reduce using rule 119 (cuadruploExpresion -> empty .)
    ID              reduce using rule 119 (cuadruploExpresion -> empty .)
    SUMA            reduce using rule 119 (cuadruploExpresion -> empty .)
    RESTA           reduce using rule 119 (cuadruploExpresion -> empty .)
    MULTIPLICACION  reduce using rule 119 (cuadruploExpresion -> empty .)
    DIVISION        reduce using rule 119 (cuadruploExpresion -> empty .)
    MAYORQUE        reduce using rule 119 (cuadruploExpresion -> empty .)
    MAYORIGUALQUE   reduce using rule 119 (cuadruploExpresion -> empty .)
    MENORQUE        reduce using rule 119 (cuadruploExpresion -> empty .)
    MENORIGUALQUE   reduce using rule 119 (cuadruploExpresion -> empty .)
    EQUIVALENTE     reduce using rule 119 (cuadruploExpresion -> empty .)
    DIFERENTEDE     reduce using rule 119 (cuadruploExpresion -> empty .)
    AND             reduce using rule 119 (cuadruploExpresion -> empty .)
    OR              reduce using rule 119 (cuadruploExpresion -> empty .)
    PUNTOYCOMA      reduce using rule 119 (cuadruploExpresion -> empty .)
    PARENTESISFINAL reduce using rule 119 (cuadruploExpresion -> empty .)
    COMA            reduce using rule 119 (cuadruploExpresion -> empty .)
    CORCHETEFINAL   reduce using rule 119 (cuadruploExpresion -> empty .)
    UNTIL           reduce using rule 119 (cuadruploExpresion -> empty .)


state 267

    (117) sumaRestaExpresiones -> RESTA cuadruploExpresion . exp
    (114) exp -> . termino validacionExp sumaRestaExpresiones
    (120) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (126) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (127) factor -> . var_cte
    (128) factor -> . variable
    (129) factor -> . llamada
    (130) factor -> . empty
    (133) var_cte -> . CTE_I
    (134) var_cte -> . CTE_F
    (92) variable -> . ID arrayVariable
    (93) variable -> . ID PUNTO ID
    (86) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (135) empty -> .

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    ID              shift and go to state 143
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    exp                            shift and go to state 291
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 130
    llamada                        shift and go to state 139
    empty                          shift and go to state 140

state 268

    (122) multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino . termino
    (120) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (126) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (127) factor -> . var_cte
    (128) factor -> . variable
    (129) factor -> . llamada
    (130) factor -> . empty
    (133) var_cte -> . CTE_I
    (134) var_cte -> . CTE_F
    (92) variable -> . ID arrayVariable
    (93) variable -> . ID PUNTO ID
    (86) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (135) empty -> .

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    ID              shift and go to state 143
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    termino                        shift and go to state 292
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 130
    llamada                        shift and go to state 139
    empty                          shift and go to state 140

state 269

    (125) cuadruploTermino -> empty .

    PARENTESISINICIAL reduce using rule 125 (cuadruploTermino -> empty .)
    CTE_I           reduce using rule 125 (cuadruploTermino -> empty .)
    CTE_F           reduce using rule 125 (cuadruploTermino -> empty .)
    ID              reduce using rule 125 (cuadruploTermino -> empty .)
    MULTIPLICACION  reduce using rule 125 (cuadruploTermino -> empty .)
    DIVISION        reduce using rule 125 (cuadruploTermino -> empty .)
    SUMA            reduce using rule 125 (cuadruploTermino -> empty .)
    RESTA           reduce using rule 125 (cuadruploTermino -> empty .)
    MAYORQUE        reduce using rule 125 (cuadruploTermino -> empty .)
    MAYORIGUALQUE   reduce using rule 125 (cuadruploTermino -> empty .)
    MENORQUE        reduce using rule 125 (cuadruploTermino -> empty .)
    MENORIGUALQUE   reduce using rule 125 (cuadruploTermino -> empty .)
    EQUIVALENTE     reduce using rule 125 (cuadruploTermino -> empty .)
    DIFERENTEDE     reduce using rule 125 (cuadruploTermino -> empty .)
    AND             reduce using rule 125 (cuadruploTermino -> empty .)
    OR              reduce using rule 125 (cuadruploTermino -> empty .)
    PUNTOYCOMA      reduce using rule 125 (cuadruploTermino -> empty .)
    PARENTESISFINAL reduce using rule 125 (cuadruploTermino -> empty .)
    COMA            reduce using rule 125 (cuadruploTermino -> empty .)
    CORCHETEFINAL   reduce using rule 125 (cuadruploTermino -> empty .)
    UNTIL           reduce using rule 125 (cuadruploTermino -> empty .)


state 270

    (123) multiplicacionDivisionTerminos -> DIVISION cuadruploTermino . termino
    (120) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (126) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (127) factor -> . var_cte
    (128) factor -> . variable
    (129) factor -> . llamada
    (130) factor -> . empty
    (133) var_cte -> . CTE_I
    (134) var_cte -> . CTE_F
    (92) variable -> . ID arrayVariable
    (93) variable -> . ID PUNTO ID
    (86) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (135) empty -> .

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    ID              shift and go to state 143
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    termino                        shift and go to state 293
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 130
    llamada                        shift and go to state 139
    empty                          shift and go to state 140

state 271

    (126) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL . eliminarParentesis
    (132) eliminarParentesis -> . empty
    (135) empty -> .

    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    eliminarParentesis             shift and go to state 294
    empty                          shift and go to state 295

state 272

    (57) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .

    IF              reduce using rule 57 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    PRINT           reduce using rule 57 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    READ            reduce using rule 57 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    FOR             reduce using rule 57 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    WHILE           reduce using rule 57 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    ID              reduce using rule 57 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    LLAVEFINAL      reduce using rule 57 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)


state 273

    (58) bloqueCondicional -> ELSE . bloque
    (45) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 72

    bloque                         shift and go to state 296

state 274

    (59) bloqueCondicional -> empty .

    IF              reduce using rule 59 (bloqueCondicional -> empty .)
    PRINT           reduce using rule 59 (bloqueCondicional -> empty .)
    READ            reduce using rule 59 (bloqueCondicional -> empty .)
    FOR             reduce using rule 59 (bloqueCondicional -> empty .)
    WHILE           reduce using rule 59 (bloqueCondicional -> empty .)
    ID              reduce using rule 59 (bloqueCondicional -> empty .)
    LLAVEFINAL      reduce using rule 59 (bloqueCondicional -> empty .)


state 275

    (77) expresionesAdicionales -> COMA cuadruploEscritura . listaExpresiones
    (75) listaExpresiones -> . hiperexpresion cuadruploEscritura expresionesAdicionales
    (76) listaExpresiones -> . CTE_STRING cuadruploEscritura expresionesAdicionales
    (98) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (104) superexpresion -> . exp validacionSuperexpresion comparaciones
    (114) exp -> . termino validacionExp sumaRestaExpresiones
    (120) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (126) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (127) factor -> . var_cte
    (128) factor -> . variable
    (129) factor -> . llamada
    (130) factor -> . empty
    (133) var_cte -> . CTE_I
    (134) var_cte -> . CTE_F
    (92) variable -> . ID arrayVariable
    (93) variable -> . ID PUNTO ID
    (86) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (135) empty -> .

    CTE_STRING      shift and go to state 147
    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    ID              shift and go to state 143
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)

    listaExpresiones               shift and go to state 297
    hiperexpresion                 shift and go to state 146
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 130
    llamada                        shift and go to state 139
    empty                          shift and go to state 140

state 276

    (84) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL . hiperexpresion PARENTESISFINAL bloque
    (98) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (104) superexpresion -> . exp validacionSuperexpresion comparaciones
    (114) exp -> . termino validacionExp sumaRestaExpresiones
    (120) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (126) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (127) factor -> . var_cte
    (128) factor -> . variable
    (129) factor -> . llamada
    (130) factor -> . empty
    (133) var_cte -> . CTE_I
    (134) var_cte -> . CTE_F
    (92) variable -> . ID arrayVariable
    (93) variable -> . ID PUNTO ID
    (86) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (135) empty -> .

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    ID              shift and go to state 143
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)

    hiperexpresion                 shift and go to state 298
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 130
    llamada                        shift and go to state 139
    empty                          shift and go to state 140

state 277

    (90) hiperexpresionesAdicionales -> COMA listaHiperexpresiones .

    PARENTESISFINAL reduce using rule 90 (hiperexpresionesAdicionales -> COMA listaHiperexpresiones .)


state 278

    (87) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 87 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 279

    (96) matrixVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 299


state 280

    (70) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 300


state 281

    (71) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional

    PARENTESISFINAL shift and go to state 301


state 282

    (100) andOr -> AND cuadruploHiperexpresion hiperexpresion .

    PUNTOYCOMA      reduce using rule 100 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    PARENTESISFINAL reduce using rule 100 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    COMA            reduce using rule 100 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    CORCHETEFINAL   reduce using rule 100 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    UNTIL           reduce using rule 100 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)


state 283

    (101) andOr -> OR cuadruploHiperexpresion hiperexpresion .

    PUNTOYCOMA      reduce using rule 101 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    PARENTESISFINAL reduce using rule 101 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    COMA            reduce using rule 101 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    CORCHETEFINAL   reduce using rule 101 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    UNTIL           reduce using rule 101 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)


state 284

    (106) comparaciones -> MAYORQUE cuadruploSuperexpresion exp .

    AND             reduce using rule 106 (comparaciones -> MAYORQUE cuadruploSuperexpresion exp .)
