Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    (74) estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .

    LLAVEFINAL      reduce using rule 74 (estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .)


state 339

    (106) condicionFuncional -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (149) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)

    hiperexpresion                 shift and go to state 355
    superexpresion                 shift and go to state 148
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 340

    (139) retorno -> RETURN PARENTESISINICIAL . hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (149) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)

    hiperexpresion                 shift and go to state 356
    superexpresion                 shift and go to state 148
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 341

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto . funciones
    (12) funciones -> . funcionSimple
    (13) funciones -> . funcionVoid
    (14) funciones -> . empty
    (15) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (16) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (191) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 191 (empty -> .)
    LLAVEFINAL      reduce using rule 191 (empty -> .)

    funciones                      shift and go to state 357
    funcionSimple                  shift and go to state 18
    funcionVoid                    shift and go to state 19
    empty                          shift and go to state 20

state 342

    (67) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .

    IF              reduce using rule 67 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    PRINT           reduce using rule 67 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    READ            reduce using rule 67 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    FOR             reduce using rule 67 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    WHILE           reduce using rule 67 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    ID              reduce using rule 67 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    LLAVEFINAL      reduce using rule 67 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)


state 343

    (72) llenarSaltoPendiente -> empty .

    IF              reduce using rule 72 (llenarSaltoPendiente -> empty .)
    PRINT           reduce using rule 72 (llenarSaltoPendiente -> empty .)
    READ            reduce using rule 72 (llenarSaltoPendiente -> empty .)
    FOR             reduce using rule 72 (llenarSaltoPendiente -> empty .)
    WHILE           reduce using rule 72 (llenarSaltoPendiente -> empty .)
    ID              reduce using rule 72 (llenarSaltoPendiente -> empty .)
    LLAVEFINAL      reduce using rule 72 (llenarSaltoPendiente -> empty .)
    RETURN          reduce using rule 72 (llenarSaltoPendiente -> empty .)


state 344

    (69) bloqueCondicional -> ELSE cuadruploElse . bloque
    (55) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 91

    bloque                         shift and go to state 358

state 345

    (71) cuadruploElse -> empty .

    LLAVEINICIAL    reduce using rule 71 (cuadruploElse -> empty .)


state 346

    (122) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL . bloque
    (55) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 91

    bloque                         shift and go to state 359

state 347

    (127) llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .

    IF              reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    PRINT           reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    READ            reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    FOR             reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    WHILE           reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    ID              reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    LLAVEFINAL      reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MULTIPLICACION  reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    DIVISION        reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    SUMA            reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    RESTA           reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MAYORQUE        reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MAYORIGUALQUE   reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MENORQUE        reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    MENORIGUALQUE   reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    EQUIVALENTE     reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    DIFERENTEDE     reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    AND             reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    OR              reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    PUNTOYCOMA      reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    PARENTESISFINAL reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    COMA            reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    CORCHETEFINAL   reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    UNTIL           reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)
    RETURN          reduce using rule 127 (llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub .)


state 348

    (138) generarGoSub -> empty .

    IF              reduce using rule 138 (generarGoSub -> empty .)
    PRINT           reduce using rule 138 (generarGoSub -> empty .)
    READ            reduce using rule 138 (generarGoSub -> empty .)
    FOR             reduce using rule 138 (generarGoSub -> empty .)
    WHILE           reduce using rule 138 (generarGoSub -> empty .)
    ID              reduce using rule 138 (generarGoSub -> empty .)
    LLAVEFINAL      reduce using rule 138 (generarGoSub -> empty .)
    MULTIPLICACION  reduce using rule 138 (generarGoSub -> empty .)
    DIVISION        reduce using rule 138 (generarGoSub -> empty .)
    SUMA            reduce using rule 138 (generarGoSub -> empty .)
    RESTA           reduce using rule 138 (generarGoSub -> empty .)
    MAYORQUE        reduce using rule 138 (generarGoSub -> empty .)
    MAYORIGUALQUE   reduce using rule 138 (generarGoSub -> empty .)
    MENORQUE        reduce using rule 138 (generarGoSub -> empty .)
    MENORIGUALQUE   reduce using rule 138 (generarGoSub -> empty .)
    EQUIVALENTE     reduce using rule 138 (generarGoSub -> empty .)
    DIFERENTEDE     reduce using rule 138 (generarGoSub -> empty .)
    AND             reduce using rule 138 (generarGoSub -> empty .)
    OR              reduce using rule 138 (generarGoSub -> empty .)
    PUNTOYCOMA      reduce using rule 138 (generarGoSub -> empty .)
    PARENTESISFINAL reduce using rule 138 (generarGoSub -> empty .)
    COMA            reduce using rule 138 (generarGoSub -> empty .)
    CORCHETEFINAL   reduce using rule 138 (generarGoSub -> empty .)
    UNTIL           reduce using rule 138 (generarGoSub -> empty .)
    RETURN          reduce using rule 138 (generarGoSub -> empty .)


state 349

    (134) hiperexpresionesAdicionales -> COMA iteradorK . listaHiperexpresiones
    (132) listaHiperexpresiones -> . hiperexpresion generarParam hiperexpresionesAdicionales
    (149) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)

    listaHiperexpresiones          shift and go to state 360
    hiperexpresion                 shift and go to state 255
    superexpresion                 shift and go to state 148
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 350

    (136) iteradorK -> empty .

    PARENTESISINICIAL reduce using rule 136 (iteradorK -> empty .)
    CTE_I           reduce using rule 136 (iteradorK -> empty .)
    CTE_F           reduce using rule 136 (iteradorK -> empty .)
    CTE_STRING      reduce using rule 136 (iteradorK -> empty .)
    CTE_BOOL        reduce using rule 136 (iteradorK -> empty .)
    ID              reduce using rule 136 (iteradorK -> empty .)
    COMA            reduce using rule 136 (iteradorK -> empty .)
    AND             reduce using rule 136 (iteradorK -> empty .)
    OR              reduce using rule 136 (iteradorK -> empty .)
    MAYORQUE        reduce using rule 136 (iteradorK -> empty .)
    MAYORIGUALQUE   reduce using rule 136 (iteradorK -> empty .)
    MENORQUE        reduce using rule 136 (iteradorK -> empty .)
    MENORIGUALQUE   reduce using rule 136 (iteradorK -> empty .)
    EQUIVALENTE     reduce using rule 136 (iteradorK -> empty .)
    DIFERENTEDE     reduce using rule 136 (iteradorK -> empty .)
    SUMA            reduce using rule 136 (iteradorK -> empty .)
    RESTA           reduce using rule 136 (iteradorK -> empty .)
    MULTIPLICACION  reduce using rule 136 (iteradorK -> empty .)
    DIVISION        reduce using rule 136 (iteradorK -> empty .)
    PARENTESISFINAL reduce using rule 136 (iteradorK -> empty .)


state 351

    (147) matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .

    IGUALA          reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MULTIPLICACION  reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIVISION        reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    SUMA            reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    RESTA           reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORQUE        reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORIGUALQUE   reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORQUE        reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORIGUALQUE   reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    EQUIVALENTE     reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIFERENTEDE     reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    AND             reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    OR              reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PARENTESISFINAL reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    COMA            reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    CORCHETEFINAL   reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    UNTIL           reduce using rule 147 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)


state 352

    (123) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .

    IF              reduce using rule 123 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    PRINT           reduce using rule 123 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    READ            reduce using rule 123 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    FOR             reduce using rule 123 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    WHILE           reduce using rule 123 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    ID              reduce using rule 123 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    LLAVEFINAL      reduce using rule 123 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    RETURN          reduce using rule 123 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)


state 353

    (126) llenarCuadruploPendiente -> empty .

    IF              reduce using rule 126 (llenarCuadruploPendiente -> empty .)
    PRINT           reduce using rule 126 (llenarCuadruploPendiente -> empty .)
    READ            reduce using rule 126 (llenarCuadruploPendiente -> empty .)
    FOR             reduce using rule 126 (llenarCuadruploPendiente -> empty .)
    WHILE           reduce using rule 126 (llenarCuadruploPendiente -> empty .)
    ID              reduce using rule 126 (llenarCuadruploPendiente -> empty .)
    LLAVEFINAL      reduce using rule 126 (llenarCuadruploPendiente -> empty .)
    RETURN          reduce using rule 126 (llenarCuadruploPendiente -> empty .)


state 354

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones .

    MAIN            reduce using rule 15 (funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones .)
    LLAVEFINAL      reduce using rule 15 (funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones .)


state 355

    (106) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente

    PARENTESISFINAL shift and go to state 361


state 356

    (139) retorno -> RETURN PARENTESISINICIAL hiperexpresion . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 362


state 357

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones .

    MAIN            reduce using rule 16 (funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones .)
    LLAVEFINAL      reduce using rule 16 (funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones .)


state 358

    (69) bloqueCondicional -> ELSE cuadruploElse bloque .

    IF              reduce using rule 69 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    PRINT           reduce using rule 69 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    READ            reduce using rule 69 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    FOR             reduce using rule 69 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    WHILE           reduce using rule 69 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    ID              reduce using rule 69 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    LLAVEFINAL      reduce using rule 69 (bloqueCondicional -> ELSE cuadruploElse bloque .)


state 359

    (122) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .

    IF              reduce using rule 122 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    PRINT           reduce using rule 122 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    READ            reduce using rule 122 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    FOR             reduce using rule 122 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    WHILE           reduce using rule 122 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    ID              reduce using rule 122 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    LLAVEFINAL      reduce using rule 122 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    RETURN          reduce using rule 122 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)


state 360

    (134) hiperexpresionesAdicionales -> COMA iteradorK listaHiperexpresiones .

    PARENTESISFINAL reduce using rule 134 (hiperexpresionesAdicionales -> COMA iteradorK listaHiperexpresiones .)


state 361

    (106) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (68) cuadruploCondicion -> . empty
    (191) empty -> .

    LLAVEINICIAL    reduce using rule 191 (empty -> .)

    cuadruploCondicion             shift and go to state 363
    empty                          shift and go to state 241

state 362

    (139) retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 364


state 363

    (106) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion . bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (84) bloqueFuncionalCondicional -> . LLAVEINICIAL estatutoFuncional2Condicional LLAVEFINAL

    LLAVEINICIAL    shift and go to state 366

    bloqueFuncionalCondicional     shift and go to state 365

state 364

    (139) retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 139 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 139 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 139 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 139 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
