Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (84) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (89) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (94) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (95) cicloWhile -> . WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID

    RETURN          shift and go to state 297
    LLAVEFINAL      reduce using rule 154 (empty -> .)
    IF              shift and go to state 298
    PRINT           shift and go to state 109
    READ            shift and go to state 110
    FOR             shift and go to state 111
    WHILE           shift and go to state 113
    ID              shift and go to state 112

    estatutoFuncional              shift and go to state 288
    estatutoFuncional2             shift and go to state 322
    empty                          shift and go to state 289
    asignacion                     shift and go to state 290
    condicionFuncional             shift and go to state 291
    escritura                      shift and go to state 292
    lectura                        shift and go to state 293
    cicloFor                       shift and go to state 294
    cicloWhile                     shift and go to state 295
    llamada                        shift and go to state 296
    variable                       shift and go to state 107

state 289

    (72) estatutoFuncional2 -> empty .

    LLAVEFINAL      reduce using rule 72 (estatutoFuncional2 -> empty .)


state 290

    (73) estatutoFuncional -> asignacion .

    RETURN          reduce using rule 73 (estatutoFuncional -> asignacion .)
    IF              reduce using rule 73 (estatutoFuncional -> asignacion .)
    PRINT           reduce using rule 73 (estatutoFuncional -> asignacion .)
    READ            reduce using rule 73 (estatutoFuncional -> asignacion .)
    FOR             reduce using rule 73 (estatutoFuncional -> asignacion .)
    WHILE           reduce using rule 73 (estatutoFuncional -> asignacion .)
    ID              reduce using rule 73 (estatutoFuncional -> asignacion .)
    LLAVEFINAL      reduce using rule 73 (estatutoFuncional -> asignacion .)


state 291

    (74) estatutoFuncional -> condicionFuncional .

    RETURN          reduce using rule 74 (estatutoFuncional -> condicionFuncional .)
    IF              reduce using rule 74 (estatutoFuncional -> condicionFuncional .)
    PRINT           reduce using rule 74 (estatutoFuncional -> condicionFuncional .)
    READ            reduce using rule 74 (estatutoFuncional -> condicionFuncional .)
    FOR             reduce using rule 74 (estatutoFuncional -> condicionFuncional .)
    WHILE           reduce using rule 74 (estatutoFuncional -> condicionFuncional .)
    ID              reduce using rule 74 (estatutoFuncional -> condicionFuncional .)
    LLAVEFINAL      reduce using rule 74 (estatutoFuncional -> condicionFuncional .)


state 292

    (75) estatutoFuncional -> escritura .

    RETURN          reduce using rule 75 (estatutoFuncional -> escritura .)
    IF              reduce using rule 75 (estatutoFuncional -> escritura .)
    PRINT           reduce using rule 75 (estatutoFuncional -> escritura .)
    READ            reduce using rule 75 (estatutoFuncional -> escritura .)
    FOR             reduce using rule 75 (estatutoFuncional -> escritura .)
    WHILE           reduce using rule 75 (estatutoFuncional -> escritura .)
    ID              reduce using rule 75 (estatutoFuncional -> escritura .)
    LLAVEFINAL      reduce using rule 75 (estatutoFuncional -> escritura .)


state 293

    (76) estatutoFuncional -> lectura .

    RETURN          reduce using rule 76 (estatutoFuncional -> lectura .)
    IF              reduce using rule 76 (estatutoFuncional -> lectura .)
    PRINT           reduce using rule 76 (estatutoFuncional -> lectura .)
    READ            reduce using rule 76 (estatutoFuncional -> lectura .)
    FOR             reduce using rule 76 (estatutoFuncional -> lectura .)
    WHILE           reduce using rule 76 (estatutoFuncional -> lectura .)
    ID              reduce using rule 76 (estatutoFuncional -> lectura .)
    LLAVEFINAL      reduce using rule 76 (estatutoFuncional -> lectura .)


state 294

    (77) estatutoFuncional -> cicloFor .

    RETURN          reduce using rule 77 (estatutoFuncional -> cicloFor .)
    IF              reduce using rule 77 (estatutoFuncional -> cicloFor .)
    PRINT           reduce using rule 77 (estatutoFuncional -> cicloFor .)
    READ            reduce using rule 77 (estatutoFuncional -> cicloFor .)
    FOR             reduce using rule 77 (estatutoFuncional -> cicloFor .)
    WHILE           reduce using rule 77 (estatutoFuncional -> cicloFor .)
    ID              reduce using rule 77 (estatutoFuncional -> cicloFor .)
    LLAVEFINAL      reduce using rule 77 (estatutoFuncional -> cicloFor .)


state 295

    (78) estatutoFuncional -> cicloWhile .

    RETURN          reduce using rule 78 (estatutoFuncional -> cicloWhile .)
    IF              reduce using rule 78 (estatutoFuncional -> cicloWhile .)
    PRINT           reduce using rule 78 (estatutoFuncional -> cicloWhile .)
    READ            reduce using rule 78 (estatutoFuncional -> cicloWhile .)
    FOR             reduce using rule 78 (estatutoFuncional -> cicloWhile .)
    WHILE           reduce using rule 78 (estatutoFuncional -> cicloWhile .)
    ID              reduce using rule 78 (estatutoFuncional -> cicloWhile .)
    LLAVEFINAL      reduce using rule 78 (estatutoFuncional -> cicloWhile .)


state 296

    (79) estatutoFuncional -> llamada .

    RETURN          reduce using rule 79 (estatutoFuncional -> llamada .)
    IF              reduce using rule 79 (estatutoFuncional -> llamada .)
    PRINT           reduce using rule 79 (estatutoFuncional -> llamada .)
    READ            reduce using rule 79 (estatutoFuncional -> llamada .)
    FOR             reduce using rule 79 (estatutoFuncional -> llamada .)
    WHILE           reduce using rule 79 (estatutoFuncional -> llamada .)
    ID              reduce using rule 79 (estatutoFuncional -> llamada .)
    LLAVEFINAL      reduce using rule 79 (estatutoFuncional -> llamada .)


state 297

    (80) estatutoFuncional -> RETURN . PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 323


state 298

    (81) condicionFuncional -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncional bloqueCondicionalFuncional llenarSaltoPendiente

    PARENTESISINICIAL shift and go to state 324


state 299

    (15) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion . eliminarContexto funciones
    (17) eliminarContexto -> .

    FUNC            reduce using rule 17 (eliminarContexto -> .)
    MAIN            reduce using rule 17 (eliminarContexto -> .)
    LLAVEFINAL      reduce using rule 17 (eliminarContexto -> .)

    eliminarContexto               shift and go to state 325

state 300

    (114) andOr -> AND cuadruploHiperexpresion hiperexpresion .

    PUNTOYCOMA      reduce using rule 114 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    PARENTESISFINAL reduce using rule 114 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    COMA            reduce using rule 114 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    CORCHETEFINAL   reduce using rule 114 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)
    UNTIL           reduce using rule 114 (andOr -> AND cuadruploHiperexpresion hiperexpresion .)


state 301

    (115) andOr -> OR cuadruploHiperexpresion hiperexpresion .

    PUNTOYCOMA      reduce using rule 115 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    PARENTESISFINAL reduce using rule 115 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    COMA            reduce using rule 115 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    CORCHETEFINAL   reduce using rule 115 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)
    UNTIL           reduce using rule 115 (andOr -> OR cuadruploHiperexpresion hiperexpresion .)


state 302

    (120) comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 120 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 120 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 120 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 120 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 120 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 120 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 120 (comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion .)


state 303

    (121) comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 121 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 121 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 121 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 121 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 121 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 121 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 121 (comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion .)


state 304

    (122) comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 122 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 122 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 122 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 122 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 122 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 122 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 122 (comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion .)


state 305

    (123) comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 123 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 123 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 123 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 123 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 123 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 123 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 123 (comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion .)


state 306

    (124) comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 124 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 124 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 124 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 124 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 124 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 124 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 124 (comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion .)


state 307

    (125) comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .

    AND             reduce using rule 125 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    OR              reduce using rule 125 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    PUNTOYCOMA      reduce using rule 125 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    PARENTESISFINAL reduce using rule 125 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    COMA            reduce using rule 125 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    CORCHETEFINAL   reduce using rule 125 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)
    UNTIL           reduce using rule 125 (comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion .)


state 308

    (130) sumaRestaExpresiones -> SUMA cuadruploExpresion exp .

    MAYORQUE        reduce using rule 130 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    MAYORIGUALQUE   reduce using rule 130 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    MENORQUE        reduce using rule 130 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    MENORIGUALQUE   reduce using rule 130 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    EQUIVALENTE     reduce using rule 130 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    DIFERENTEDE     reduce using rule 130 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    AND             reduce using rule 130 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    OR              reduce using rule 130 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    PUNTOYCOMA      reduce using rule 130 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    PARENTESISFINAL reduce using rule 130 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    COMA            reduce using rule 130 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    CORCHETEFINAL   reduce using rule 130 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    UNTIL           reduce using rule 130 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)


state 309

    (131) sumaRestaExpresiones -> RESTA cuadruploExpresion exp .

    MAYORQUE        reduce using rule 131 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    MAYORIGUALQUE   reduce using rule 131 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    MENORQUE        reduce using rule 131 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    MENORIGUALQUE   reduce using rule 131 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    EQUIVALENTE     reduce using rule 131 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    DIFERENTEDE     reduce using rule 131 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    AND             reduce using rule 131 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    OR              reduce using rule 131 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    PUNTOYCOMA      reduce using rule 131 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    PARENTESISFINAL reduce using rule 131 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    COMA            reduce using rule 131 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    CORCHETEFINAL   reduce using rule 131 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    UNTIL           reduce using rule 131 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)


state 310

    (136) multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .

    SUMA            reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    RESTA           reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    MAYORQUE        reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    MAYORIGUALQUE   reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    MENORQUE        reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    MENORIGUALQUE   reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    EQUIVALENTE     reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    DIFERENTEDE     reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    AND             reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    OR              reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    PUNTOYCOMA      reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    PARENTESISFINAL reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    COMA            reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    CORCHETEFINAL   reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    UNTIL           reduce using rule 136 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)


state 311

    (137) multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .

    SUMA            reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    RESTA           reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MAYORQUE        reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MAYORIGUALQUE   reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MENORQUE        reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MENORIGUALQUE   reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    EQUIVALENTE     reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    DIFERENTEDE     reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    AND             reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    OR              reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    PUNTOYCOMA      reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    PARENTESISFINAL reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    COMA            reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    CORCHETEFINAL   reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    UNTIL           reduce using rule 137 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)


state 312

    (140) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .

    MULTIPLICACION  reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    DIVISION        reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    SUMA            reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    RESTA           reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MAYORQUE        reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MAYORIGUALQUE   reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MENORQUE        reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MENORIGUALQUE   reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    EQUIVALENTE     reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    DIFERENTEDE     reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    AND             reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    OR              reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    PUNTOYCOMA      reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    PARENTESISFINAL reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    COMA            reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    CORCHETEFINAL   reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    UNTIL           reduce using rule 140 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)


state 313

    (145) eliminarParentesis -> empty .

    MULTIPLICACION  reduce using rule 145 (eliminarParentesis -> empty .)
    DIVISION        reduce using rule 145 (eliminarParentesis -> empty .)
    SUMA            reduce using rule 145 (eliminarParentesis -> empty .)
    RESTA           reduce using rule 145 (eliminarParentesis -> empty .)
    MAYORQUE        reduce using rule 145 (eliminarParentesis -> empty .)
    MAYORIGUALQUE   reduce using rule 145 (eliminarParentesis -> empty .)
    MENORQUE        reduce using rule 145 (eliminarParentesis -> empty .)
    MENORIGUALQUE   reduce using rule 145 (eliminarParentesis -> empty .)
    EQUIVALENTE     reduce using rule 145 (eliminarParentesis -> empty .)
    DIFERENTEDE     reduce using rule 145 (eliminarParentesis -> empty .)
    AND             reduce using rule 145 (eliminarParentesis -> empty .)
    OR              reduce using rule 145 (eliminarParentesis -> empty .)
    PUNTOYCOMA      reduce using rule 145 (eliminarParentesis -> empty .)
    PARENTESISFINAL reduce using rule 145 (eliminarParentesis -> empty .)
    COMA            reduce using rule 145 (eliminarParentesis -> empty .)
    CORCHETEFINAL   reduce using rule 145 (eliminarParentesis -> empty .)
    UNTIL           reduce using rule 145 (eliminarParentesis -> empty .)


state 314

    (64) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional . llenarSaltoPendiente
    (69) llenarSaltoPendiente -> . empty
    (154) empty -> .

    IF              reduce using rule 154 (empty -> .)
    PRINT           reduce using rule 154 (empty -> .)
    READ            reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    LLAVEFINAL      reduce using rule 154 (empty -> .)

    llenarSaltoPendiente           shift and go to state 326
    empty                          shift and go to state 327

state 315

    (66) bloqueCondicional -> ELSE . cuadruploElse bloque
    (68) cuadruploElse -> . empty
    (154) empty -> .

    LLAVEINICIAL    reduce using rule 154 (empty -> .)

    cuadruploElse                  shift and go to state 328
    empty                          shift and go to state 329

state 316

    (67) bloqueCondicional -> empty .

    IF              reduce using rule 67 (bloqueCondicional -> empty .)
    PRINT           reduce using rule 67 (bloqueCondicional -> empty .)
    READ            reduce using rule 67 (bloqueCondicional -> empty .)
    FOR             reduce using rule 67 (bloqueCondicional -> empty .)
    WHILE           reduce using rule 67 (bloqueCondicional -> empty .)
    ID              reduce using rule 67 (bloqueCondicional -> empty .)
    LLAVEFINAL      reduce using rule 67 (bloqueCondicional -> empty .)


state 317

    (94) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 330


state 318

    (110) matrixVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 331


state 319

    (95) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque . llenarCuadruploPendiente
    (98) llenarCuadruploPendiente -> . empty
    (154) empty -> .

    IF              reduce using rule 154 (empty -> .)
    PRINT           reduce using rule 154 (empty -> .)
    READ            reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    LLAVEFINAL      reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)

    llenarCuadruploPendiente       shift and go to state 332
    empty                          shift and go to state 333

state 320

    (14) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto . funciones
    (11) funciones -> . funcionSimple
    (12) funciones -> . funcionVoid
    (13) funciones -> . empty
    (14) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (15) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (154) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 154 (empty -> .)
    LLAVEFINAL      reduce using rule 154 (empty -> .)

    funciones                      shift and go to state 334
    funcionSimple                  shift and go to state 18
    funcionVoid                    shift and go to state 19
    empty                          shift and go to state 20

state 321

    (70) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .

    FUNC            reduce using rule 70 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    MAIN            reduce using rule 70 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 70 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    ELSE            reduce using rule 70 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    RETURN          reduce using rule 70 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    IF              reduce using rule 70 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    PRINT           reduce using rule 70 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    READ            reduce using rule 70 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    FOR             reduce using rule 70 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    WHILE           reduce using rule 70 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    ID              reduce using rule 70 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)


state 322

    (71) estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .

    LLAVEFINAL      reduce using rule 71 (estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .)


state 323

    (80) estatutoFuncional -> RETURN PARENTESISINICIAL . hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (112) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
