Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 207
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 169

    (92) comparaciones -> empty .

    AND             reduce using rule 92 (comparaciones -> empty .)
    OR              reduce using rule 92 (comparaciones -> empty .)
    PUNTOYCOMA      reduce using rule 92 (comparaciones -> empty .)
    PARENTESISFINAL reduce using rule 92 (comparaciones -> empty .)
    COMA            reduce using rule 92 (comparaciones -> empty .)
    CORCHETEFINAL   reduce using rule 92 (comparaciones -> empty .)
    UNTIL           reduce using rule 92 (comparaciones -> empty .)


state 170

    (93) exp -> termino sumaRestaExpresiones .

    MAYORQUE        reduce using rule 93 (exp -> termino sumaRestaExpresiones .)
    MAYORIGUALQUE   reduce using rule 93 (exp -> termino sumaRestaExpresiones .)
    MENORQUE        reduce using rule 93 (exp -> termino sumaRestaExpresiones .)
    MENORIGUALQUE   reduce using rule 93 (exp -> termino sumaRestaExpresiones .)
    EQUIVALENTE     reduce using rule 93 (exp -> termino sumaRestaExpresiones .)
    DIFERENTEDE     reduce using rule 93 (exp -> termino sumaRestaExpresiones .)
    AND             reduce using rule 93 (exp -> termino sumaRestaExpresiones .)
    OR              reduce using rule 93 (exp -> termino sumaRestaExpresiones .)
    PUNTOYCOMA      reduce using rule 93 (exp -> termino sumaRestaExpresiones .)
    PARENTESISFINAL reduce using rule 93 (exp -> termino sumaRestaExpresiones .)
    COMA            reduce using rule 93 (exp -> termino sumaRestaExpresiones .)
    CORCHETEFINAL   reduce using rule 93 (exp -> termino sumaRestaExpresiones .)
    UNTIL           reduce using rule 93 (exp -> termino sumaRestaExpresiones .)


state 171

    (94) sumaRestaExpresiones -> SUMA . exp
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 208
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 172

    (95) sumaRestaExpresiones -> RESTA . exp
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 209
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 173

    (96) sumaRestaExpresiones -> empty .

    MAYORQUE        reduce using rule 96 (sumaRestaExpresiones -> empty .)
    MAYORIGUALQUE   reduce using rule 96 (sumaRestaExpresiones -> empty .)
    MENORQUE        reduce using rule 96 (sumaRestaExpresiones -> empty .)
    MENORIGUALQUE   reduce using rule 96 (sumaRestaExpresiones -> empty .)
    EQUIVALENTE     reduce using rule 96 (sumaRestaExpresiones -> empty .)
    DIFERENTEDE     reduce using rule 96 (sumaRestaExpresiones -> empty .)
    AND             reduce using rule 96 (sumaRestaExpresiones -> empty .)
    OR              reduce using rule 96 (sumaRestaExpresiones -> empty .)
    PUNTOYCOMA      reduce using rule 96 (sumaRestaExpresiones -> empty .)
    PARENTESISFINAL reduce using rule 96 (sumaRestaExpresiones -> empty .)
    COMA            reduce using rule 96 (sumaRestaExpresiones -> empty .)
    CORCHETEFINAL   reduce using rule 96 (sumaRestaExpresiones -> empty .)
    UNTIL           reduce using rule 96 (sumaRestaExpresiones -> empty .)


state 174

    (97) termino -> factor multiplicacionDivisionTerminos .

    SUMA            reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    RESTA           reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    MAYORQUE        reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    MAYORIGUALQUE   reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    MENORQUE        reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    MENORIGUALQUE   reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    EQUIVALENTE     reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    DIFERENTEDE     reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    AND             reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    OR              reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    PUNTOYCOMA      reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    PARENTESISFINAL reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    COMA            reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    CORCHETEFINAL   reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)
    UNTIL           reduce using rule 97 (termino -> factor multiplicacionDivisionTerminos .)


state 175

    (98) multiplicacionDivisionTerminos -> MULTIPLICACION . termino
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    termino                        shift and go to state 210
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 176

    (99) multiplicacionDivisionTerminos -> DIVISION . termino
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    termino                        shift and go to state 211
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 177

    (100) multiplicacionDivisionTerminos -> empty .

    SUMA            reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    RESTA           reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    MAYORQUE        reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    MAYORIGUALQUE   reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    MENORQUE        reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    MENORIGUALQUE   reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    EQUIVALENTE     reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    DIFERENTEDE     reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    AND             reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    OR              reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    PUNTOYCOMA      reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    PARENTESISFINAL reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    COMA            reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    CORCHETEFINAL   reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)
    UNTIL           reduce using rule 100 (multiplicacionDivisionTerminos -> empty .)


state 178

    (101) factor -> PARENTESISINICIAL hiperexpresion . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 212


state 179

    (44) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloque bloqueCondicional
    (33) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 68

    bloque                         shift and go to state 213

state 180

    (61) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 214


state 181

    (62) listaExpresiones -> hiperexpresion expresionesAdicionales .

    PARENTESISFINAL reduce using rule 62 (listaExpresiones -> hiperexpresion expresionesAdicionales .)


state 182

    (64) expresionesAdicionales -> COMA . listaExpresiones
    (62) listaExpresiones -> . hiperexpresion expresionesAdicionales
    (63) listaExpresiones -> . CTE_STRING expresionesAdicionales
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    CTE_STRING      shift and go to state 134
    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    listaExpresiones               shift and go to state 215
    hiperexpresion                 shift and go to state 133
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 183

    (65) expresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 65 (expresionesAdicionales -> empty .)


state 184

    (63) listaExpresiones -> CTE_STRING expresionesAdicionales .

    PARENTESISFINAL reduce using rule 63 (listaExpresiones -> CTE_STRING expresionesAdicionales .)


state 185

    (66) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 216


state 186

    (67) listaVariables -> variable variablesAdicionales .

    PARENTESISFINAL reduce using rule 67 (listaVariables -> variable variablesAdicionales .)


state 187

    (68) variablesAdicionales -> COMA . listaVariables
    (67) listaVariables -> . variable variablesAdicionales
    (76) variable -> . ID arrayVariable

    ID              shift and go to state 137

    listaVariables                 shift and go to state 217
    variable                       shift and go to state 136

state 188

    (69) variablesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 69 (variablesAdicionales -> empty .)


state 189

    (70) cicloFor -> FOR PARENTESISINICIAL ID IGUALA . hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    hiperexpresion                 shift and go to state 218
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 190

    (72) llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 72 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 191

    (73) listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .

    PARENTESISFINAL reduce using rule 73 (listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .)


state 192

    (74) hiperexpresionesAdicionales -> COMA . listaHiperexpresiones
    (73) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    listaHiperexpresiones          shift and go to state 219
    hiperexpresion                 shift and go to state 140
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 193

    (75) hiperexpresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 75 (hiperexpresionesAdicionales -> empty .)


state 194

    (77) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL . matrixVariable
    (79) matrixVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL
    (80) matrixVariable -> . empty
    (107) empty -> .

    CORCHETEINICIAL shift and go to state 220
    IGUALA          reduce using rule 107 (empty -> .)
    MULTIPLICACION  reduce using rule 107 (empty -> .)
    DIVISION        reduce using rule 107 (empty -> .)
    SUMA            reduce using rule 107 (empty -> .)
    RESTA           reduce using rule 107 (empty -> .)
    MAYORQUE        reduce using rule 107 (empty -> .)
    MAYORIGUALQUE   reduce using rule 107 (empty -> .)
    MENORQUE        reduce using rule 107 (empty -> .)
    MENORIGUALQUE   reduce using rule 107 (empty -> .)
    EQUIVALENTE     reduce using rule 107 (empty -> .)
    DIFERENTEDE     reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    PUNTOYCOMA      reduce using rule 107 (empty -> .)
    PARENTESISFINAL reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    CORCHETEFINAL   reduce using rule 107 (empty -> .)
    UNTIL           reduce using rule 107 (empty -> .)

    matrixVariable                 shift and go to state 221
    empty                          shift and go to state 222

state 195

    (71) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloque
    (33) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 68

    bloque                         shift and go to state 223

state 196

    (47) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .

    FUNC            reduce using rule 47 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    MAIN            reduce using rule 47 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 47 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    ELSE            reduce using rule 47 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    RETURN          reduce using rule 47 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    IF              reduce using rule 47 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    PRINT           reduce using rule 47 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    READ            reduce using rule 47 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    FOR             reduce using rule 47 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    WHILE           reduce using rule 47 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    ID              reduce using rule 47 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)


state 197

    (48) estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .

    LLAVEFINAL      reduce using rule 48 (estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .)


state 198

    (57) estatutoFuncional -> RETURN PARENTESISINICIAL . hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    hiperexpresion                 shift and go to state 224
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 199

    (58) condicionFuncional -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    hiperexpresion                 shift and go to state 225
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 200

    (82) andOr -> AND superexpresion .

    PUNTOYCOMA      reduce using rule 82 (andOr -> AND superexpresion .)
    PARENTESISFINAL reduce using rule 82 (andOr -> AND superexpresion .)
    COMA            reduce using rule 82 (andOr -> AND superexpresion .)
    CORCHETEFINAL   reduce using rule 82 (andOr -> AND superexpresion .)
    UNTIL           reduce using rule 82 (andOr -> AND superexpresion .)


state 201

    (83) andOr -> OR superexpresion .

    PUNTOYCOMA      reduce using rule 83 (andOr -> OR superexpresion .)
    PARENTESISFINAL reduce using rule 83 (andOr -> OR superexpresion .)
    COMA            reduce using rule 83 (andOr -> OR superexpresion .)
    CORCHETEFINAL   reduce using rule 83 (andOr -> OR superexpresion .)
    UNTIL           reduce using rule 83 (andOr -> OR superexpresion .)


state 202

    (86) comparaciones -> MAYORQUE exp .

    AND             reduce using rule 86 (comparaciones -> MAYORQUE exp .)
    OR              reduce using rule 86 (comparaciones -> MAYORQUE exp .)
    PUNTOYCOMA      reduce using rule 86 (comparaciones -> MAYORQUE exp .)
    PARENTESISFINAL reduce using rule 86 (comparaciones -> MAYORQUE exp .)
    COMA            reduce using rule 86 (comparaciones -> MAYORQUE exp .)
    CORCHETEFINAL   reduce using rule 86 (comparaciones -> MAYORQUE exp .)
    UNTIL           reduce using rule 86 (comparaciones -> MAYORQUE exp .)


state 203

    (87) comparaciones -> MAYORIGUALQUE exp .

    AND             reduce using rule 87 (comparaciones -> MAYORIGUALQUE exp .)
    OR              reduce using rule 87 (comparaciones -> MAYORIGUALQUE exp .)
    PUNTOYCOMA      reduce using rule 87 (comparaciones -> MAYORIGUALQUE exp .)
    PARENTESISFINAL reduce using rule 87 (comparaciones -> MAYORIGUALQUE exp .)
    COMA            reduce using rule 87 (comparaciones -> MAYORIGUALQUE exp .)
    CORCHETEFINAL   reduce using rule 87 (comparaciones -> MAYORIGUALQUE exp .)
    UNTIL           reduce using rule 87 (comparaciones -> MAYORIGUALQUE exp .)


state 204

    (88) comparaciones -> MENORQUE exp .

    AND             reduce using rule 88 (comparaciones -> MENORQUE exp .)
    OR              reduce using rule 88 (comparaciones -> MENORQUE exp .)
    PUNTOYCOMA      reduce using rule 88 (comparaciones -> MENORQUE exp .)
    PARENTESISFINAL reduce using rule 88 (comparaciones -> MENORQUE exp .)
    COMA            reduce using rule 88 (comparaciones -> MENORQUE exp .)
    CORCHETEFINAL   reduce using rule 88 (comparaciones -> MENORQUE exp .)
    UNTIL           reduce using rule 88 (comparaciones -> MENORQUE exp .)


state 205

    (89) comparaciones -> MENORIGUALQUE exp .

    AND             reduce using rule 89 (comparaciones -> MENORIGUALQUE exp .)
    OR              reduce using rule 89 (comparaciones -> MENORIGUALQUE exp .)
    PUNTOYCOMA      reduce using rule 89 (comparaciones -> MENORIGUALQUE exp .)
    PARENTESISFINAL reduce using rule 89 (comparaciones -> MENORIGUALQUE exp .)
    COMA            reduce using rule 89 (comparaciones -> MENORIGUALQUE exp .)
    CORCHETEFINAL   reduce using rule 89 (comparaciones -> MENORIGUALQUE exp .)
    UNTIL           reduce using rule 89 (comparaciones -> MENORIGUALQUE exp .)


state 206

    (90) comparaciones -> EQUIVALENTE exp .

    AND             reduce using rule 90 (comparaciones -> EQUIVALENTE exp .)
    OR              reduce using rule 90 (comparaciones -> EQUIVALENTE exp .)
    PUNTOYCOMA      reduce using rule 90 (comparaciones -> EQUIVALENTE exp .)
    PARENTESISFINAL reduce using rule 90 (comparaciones -> EQUIVALENTE exp .)
    COMA            reduce using rule 90 (comparaciones -> EQUIVALENTE exp .)
    CORCHETEFINAL   reduce using rule 90 (comparaciones -> EQUIVALENTE exp .)
    UNTIL           reduce using rule 90 (comparaciones -> EQUIVALENTE exp .)


state 207

    (91) comparaciones -> DIFERENTEDE exp .

    AND             reduce using rule 91 (comparaciones -> DIFERENTEDE exp .)
    OR              reduce using rule 91 (comparaciones -> DIFERENTEDE exp .)
    PUNTOYCOMA      reduce using rule 91 (comparaciones -> DIFERENTEDE exp .)
    PARENTESISFINAL reduce using rule 91 (comparaciones -> DIFERENTEDE exp .)
    COMA            reduce using rule 91 (comparaciones -> DIFERENTEDE exp .)
    CORCHETEFINAL   reduce using rule 91 (comparaciones -> DIFERENTEDE exp .)
    UNTIL           reduce using rule 91 (comparaciones -> DIFERENTEDE exp .)


state 208

    (94) sumaRestaExpresiones -> SUMA exp .

    MAYORQUE        reduce using rule 94 (sumaRestaExpresiones -> SUMA exp .)
    MAYORIGUALQUE   reduce using rule 94 (sumaRestaExpresiones -> SUMA exp .)
    MENORQUE        reduce using rule 94 (sumaRestaExpresiones -> SUMA exp .)
    MENORIGUALQUE   reduce using rule 94 (sumaRestaExpresiones -> SUMA exp .)
    EQUIVALENTE     reduce using rule 94 (sumaRestaExpresiones -> SUMA exp .)
    DIFERENTEDE     reduce using rule 94 (sumaRestaExpresiones -> SUMA exp .)
    AND             reduce using rule 94 (sumaRestaExpresiones -> SUMA exp .)
    OR              reduce using rule 94 (sumaRestaExpresiones -> SUMA exp .)
    PUNTOYCOMA      reduce using rule 94 (sumaRestaExpresiones -> SUMA exp .)
