Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (58) matrixVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL
    (59) matrixVariable -> . empty
    (86) empty -> .

    CORCHETEINICIAL shift and go to state 181
    IGUALA          reduce using rule 86 (empty -> .)
    MULTIPLICACION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    SUMA            reduce using rule 86 (empty -> .)
    RESTA           reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    EQUIVALENTE     reduce using rule 86 (empty -> .)
    DIFERENTEDE     reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    PARENTESISFINAL reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    CORCHETEFINAL   reduce using rule 86 (empty -> .)
    UNTIL           reduce using rule 86 (empty -> .)

    matrixVariable                 shift and go to state 182
    empty                          shift and go to state 183

state 159

    (50) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloque
    (26) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 52

    bloque                         shift and go to state 184

state 160

    (5) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL . hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones
    (60) hiperexpresion -> . superexpresion andOr
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    hiperexpresion                 shift and go to state 185
    superexpresion                 shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 161

    (61) andOr -> AND superexpresion .

    PUNTOYCOMA      reduce using rule 61 (andOr -> AND superexpresion .)
    PARENTESISFINAL reduce using rule 61 (andOr -> AND superexpresion .)
    COMA            reduce using rule 61 (andOr -> AND superexpresion .)
    CORCHETEFINAL   reduce using rule 61 (andOr -> AND superexpresion .)
    UNTIL           reduce using rule 61 (andOr -> AND superexpresion .)


state 162

    (62) andOr -> OR superexpresion .

    PUNTOYCOMA      reduce using rule 62 (andOr -> OR superexpresion .)
    PARENTESISFINAL reduce using rule 62 (andOr -> OR superexpresion .)
    COMA            reduce using rule 62 (andOr -> OR superexpresion .)
    CORCHETEFINAL   reduce using rule 62 (andOr -> OR superexpresion .)
    UNTIL           reduce using rule 62 (andOr -> OR superexpresion .)


state 163

    (65) comparaciones -> MAYORQUE exp .

    AND             reduce using rule 65 (comparaciones -> MAYORQUE exp .)
    OR              reduce using rule 65 (comparaciones -> MAYORQUE exp .)
    PUNTOYCOMA      reduce using rule 65 (comparaciones -> MAYORQUE exp .)
    PARENTESISFINAL reduce using rule 65 (comparaciones -> MAYORQUE exp .)
    COMA            reduce using rule 65 (comparaciones -> MAYORQUE exp .)
    CORCHETEFINAL   reduce using rule 65 (comparaciones -> MAYORQUE exp .)
    UNTIL           reduce using rule 65 (comparaciones -> MAYORQUE exp .)


state 164

    (66) comparaciones -> MAYORIGUALQUE exp .

    AND             reduce using rule 66 (comparaciones -> MAYORIGUALQUE exp .)
    OR              reduce using rule 66 (comparaciones -> MAYORIGUALQUE exp .)
    PUNTOYCOMA      reduce using rule 66 (comparaciones -> MAYORIGUALQUE exp .)
    PARENTESISFINAL reduce using rule 66 (comparaciones -> MAYORIGUALQUE exp .)
    COMA            reduce using rule 66 (comparaciones -> MAYORIGUALQUE exp .)
    CORCHETEFINAL   reduce using rule 66 (comparaciones -> MAYORIGUALQUE exp .)
    UNTIL           reduce using rule 66 (comparaciones -> MAYORIGUALQUE exp .)


state 165

    (67) comparaciones -> MENORQUE exp .

    AND             reduce using rule 67 (comparaciones -> MENORQUE exp .)
    OR              reduce using rule 67 (comparaciones -> MENORQUE exp .)
    PUNTOYCOMA      reduce using rule 67 (comparaciones -> MENORQUE exp .)
    PARENTESISFINAL reduce using rule 67 (comparaciones -> MENORQUE exp .)
    COMA            reduce using rule 67 (comparaciones -> MENORQUE exp .)
    CORCHETEFINAL   reduce using rule 67 (comparaciones -> MENORQUE exp .)
    UNTIL           reduce using rule 67 (comparaciones -> MENORQUE exp .)


state 166

    (68) comparaciones -> MENORIGUALQUE exp .

    AND             reduce using rule 68 (comparaciones -> MENORIGUALQUE exp .)
    OR              reduce using rule 68 (comparaciones -> MENORIGUALQUE exp .)
    PUNTOYCOMA      reduce using rule 68 (comparaciones -> MENORIGUALQUE exp .)
    PARENTESISFINAL reduce using rule 68 (comparaciones -> MENORIGUALQUE exp .)
    COMA            reduce using rule 68 (comparaciones -> MENORIGUALQUE exp .)
    CORCHETEFINAL   reduce using rule 68 (comparaciones -> MENORIGUALQUE exp .)
    UNTIL           reduce using rule 68 (comparaciones -> MENORIGUALQUE exp .)


state 167

    (69) comparaciones -> EQUIVALENTE exp .

    AND             reduce using rule 69 (comparaciones -> EQUIVALENTE exp .)
    OR              reduce using rule 69 (comparaciones -> EQUIVALENTE exp .)
    PUNTOYCOMA      reduce using rule 69 (comparaciones -> EQUIVALENTE exp .)
    PARENTESISFINAL reduce using rule 69 (comparaciones -> EQUIVALENTE exp .)
    COMA            reduce using rule 69 (comparaciones -> EQUIVALENTE exp .)
    CORCHETEFINAL   reduce using rule 69 (comparaciones -> EQUIVALENTE exp .)
    UNTIL           reduce using rule 69 (comparaciones -> EQUIVALENTE exp .)


state 168

    (70) comparaciones -> DIFERENTEDE exp .

    AND             reduce using rule 70 (comparaciones -> DIFERENTEDE exp .)
    OR              reduce using rule 70 (comparaciones -> DIFERENTEDE exp .)
    PUNTOYCOMA      reduce using rule 70 (comparaciones -> DIFERENTEDE exp .)
    PARENTESISFINAL reduce using rule 70 (comparaciones -> DIFERENTEDE exp .)
    COMA            reduce using rule 70 (comparaciones -> DIFERENTEDE exp .)
    CORCHETEFINAL   reduce using rule 70 (comparaciones -> DIFERENTEDE exp .)
    UNTIL           reduce using rule 70 (comparaciones -> DIFERENTEDE exp .)


state 169

    (73) sumaRestaExpresiones -> SUMA exp .

    MAYORQUE        reduce using rule 73 (sumaRestaExpresiones -> SUMA exp .)
    MAYORIGUALQUE   reduce using rule 73 (sumaRestaExpresiones -> SUMA exp .)
    MENORQUE        reduce using rule 73 (sumaRestaExpresiones -> SUMA exp .)
    MENORIGUALQUE   reduce using rule 73 (sumaRestaExpresiones -> SUMA exp .)
    EQUIVALENTE     reduce using rule 73 (sumaRestaExpresiones -> SUMA exp .)
    DIFERENTEDE     reduce using rule 73 (sumaRestaExpresiones -> SUMA exp .)
    AND             reduce using rule 73 (sumaRestaExpresiones -> SUMA exp .)
    OR              reduce using rule 73 (sumaRestaExpresiones -> SUMA exp .)
    PUNTOYCOMA      reduce using rule 73 (sumaRestaExpresiones -> SUMA exp .)
    PARENTESISFINAL reduce using rule 73 (sumaRestaExpresiones -> SUMA exp .)
    COMA            reduce using rule 73 (sumaRestaExpresiones -> SUMA exp .)
    CORCHETEFINAL   reduce using rule 73 (sumaRestaExpresiones -> SUMA exp .)
    UNTIL           reduce using rule 73 (sumaRestaExpresiones -> SUMA exp .)


state 170

    (74) sumaRestaExpresiones -> RESTA exp .

    MAYORQUE        reduce using rule 74 (sumaRestaExpresiones -> RESTA exp .)
    MAYORIGUALQUE   reduce using rule 74 (sumaRestaExpresiones -> RESTA exp .)
    MENORQUE        reduce using rule 74 (sumaRestaExpresiones -> RESTA exp .)
    MENORIGUALQUE   reduce using rule 74 (sumaRestaExpresiones -> RESTA exp .)
    EQUIVALENTE     reduce using rule 74 (sumaRestaExpresiones -> RESTA exp .)
    DIFERENTEDE     reduce using rule 74 (sumaRestaExpresiones -> RESTA exp .)
    AND             reduce using rule 74 (sumaRestaExpresiones -> RESTA exp .)
    OR              reduce using rule 74 (sumaRestaExpresiones -> RESTA exp .)
    PUNTOYCOMA      reduce using rule 74 (sumaRestaExpresiones -> RESTA exp .)
    PARENTESISFINAL reduce using rule 74 (sumaRestaExpresiones -> RESTA exp .)
    COMA            reduce using rule 74 (sumaRestaExpresiones -> RESTA exp .)
    CORCHETEFINAL   reduce using rule 74 (sumaRestaExpresiones -> RESTA exp .)
    UNTIL           reduce using rule 74 (sumaRestaExpresiones -> RESTA exp .)


state 171

    (77) multiplicacionDivisionTerminos -> MULTIPLICACION termino .

    SUMA            reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    RESTA           reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    MAYORQUE        reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    MAYORIGUALQUE   reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    MENORQUE        reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    MENORIGUALQUE   reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    EQUIVALENTE     reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    DIFERENTEDE     reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    AND             reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    OR              reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    PUNTOYCOMA      reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    PARENTESISFINAL reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    COMA            reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    CORCHETEFINAL   reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    UNTIL           reduce using rule 77 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)


state 172

    (78) multiplicacionDivisionTerminos -> DIVISION termino .

    SUMA            reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    RESTA           reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    MAYORQUE        reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    MAYORIGUALQUE   reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    MENORQUE        reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    MENORIGUALQUE   reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    EQUIVALENTE     reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    DIFERENTEDE     reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    AND             reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    OR              reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    PUNTOYCOMA      reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    PARENTESISFINAL reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    COMA            reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    CORCHETEFINAL   reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)
    UNTIL           reduce using rule 78 (multiplicacionDivisionTerminos -> DIVISION termino .)


state 173

    (80) factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .

    MULTIPLICACION  reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    DIVISION        reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    SUMA            reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    RESTA           reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    MAYORQUE        reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    MENORQUE        reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    AND             reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    OR              reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    COMA            reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    UNTIL           reduce using rule 80 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)


state 174

    (37) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque . bloqueCondicional PUNTOYCOMA
    (38) bloqueCondicional -> . ELSE bloque
    (39) bloqueCondicional -> . empty
    (86) empty -> .

    ELSE            shift and go to state 187
    PUNTOYCOMA      reduce using rule 86 (empty -> .)

    bloqueCondicional              shift and go to state 186
    empty                          shift and go to state 188

state 175

    (40) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 40 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 40 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 40 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 40 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 40 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 40 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 40 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)


state 176

    (43) expresionesAdicionales -> COMA listaExpresiones .

    PARENTESISFINAL reduce using rule 43 (expresionesAdicionales -> COMA listaExpresiones .)


state 177

    (45) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 45 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 45 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 45 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 45 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 45 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 45 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 45 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)


state 178

    (47) variablesAdicionales -> COMA listaVariables .

    PARENTESISFINAL reduce using rule 47 (variablesAdicionales -> COMA listaVariables .)


state 179

    (49) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion . UNTIL hiperexpresion PARENTESISFINAL bloque

    UNTIL           shift and go to state 189


state 180

    (53) hiperexpresionesAdicionales -> COMA listaHiperexpresiones .

    PARENTESISFINAL reduce using rule 53 (hiperexpresionesAdicionales -> COMA listaHiperexpresiones .)


state 181

    (58) matrixVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL
    (60) hiperexpresion -> . superexpresion andOr
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    hiperexpresion                 shift and go to state 190
    superexpresion                 shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 182

    (56) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .

    IGUALA          reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MULTIPLICACION  reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIVISION        reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    SUMA            reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    RESTA           reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORQUE        reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORIGUALQUE   reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORQUE        reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORIGUALQUE   reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    EQUIVALENTE     reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIFERENTEDE     reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    AND             reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    OR              reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PUNTOYCOMA      reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PARENTESISFINAL reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    COMA            reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    CORCHETEFINAL   reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    UNTIL           reduce using rule 56 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)


state 183

    (59) matrixVariable -> empty .

    IGUALA          reduce using rule 59 (matrixVariable -> empty .)
    MULTIPLICACION  reduce using rule 59 (matrixVariable -> empty .)
    DIVISION        reduce using rule 59 (matrixVariable -> empty .)
    SUMA            reduce using rule 59 (matrixVariable -> empty .)
    RESTA           reduce using rule 59 (matrixVariable -> empty .)
    MAYORQUE        reduce using rule 59 (matrixVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 59 (matrixVariable -> empty .)
    MENORQUE        reduce using rule 59 (matrixVariable -> empty .)
    MENORIGUALQUE   reduce using rule 59 (matrixVariable -> empty .)
    EQUIVALENTE     reduce using rule 59 (matrixVariable -> empty .)
    DIFERENTEDE     reduce using rule 59 (matrixVariable -> empty .)
    AND             reduce using rule 59 (matrixVariable -> empty .)
    OR              reduce using rule 59 (matrixVariable -> empty .)
    PUNTOYCOMA      reduce using rule 59 (matrixVariable -> empty .)
    PARENTESISFINAL reduce using rule 59 (matrixVariable -> empty .)
    COMA            reduce using rule 59 (matrixVariable -> empty .)
    CORCHETEFINAL   reduce using rule 59 (matrixVariable -> empty .)
    UNTIL           reduce using rule 59 (matrixVariable -> empty .)


state 184

    (50) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .

    IF              reduce using rule 50 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    PRINT           reduce using rule 50 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    READ            reduce using rule 50 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    FOR             reduce using rule 50 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    WHILE           reduce using rule 50 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    ID              reduce using rule 50 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    LLAVEFINAL      reduce using rule 50 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)


state 185

    (5) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion . PARENTESISFINAL PUNTOYCOMA funciones

    PARENTESISFINAL shift and go to state 191


state 186

    (37) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 192


state 187

    (38) bloqueCondicional -> ELSE . bloque
    (26) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 52

    bloque                         shift and go to state 193

state 188

    (39) bloqueCondicional -> empty .

    PUNTOYCOMA      reduce using rule 39 (bloqueCondicional -> empty .)


state 189

    (49) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL . hiperexpresion PARENTESISFINAL bloque
    (60) hiperexpresion -> . superexpresion andOr
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    hiperexpresion                 shift and go to state 194
    superexpresion                 shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 190

    (58) matrixVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 195


state 191

    (5) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL . PUNTOYCOMA funciones

    PUNTOYCOMA      shift and go to state 196


state 192

    (37) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA .

    IF              reduce using rule 37 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA .)
    PRINT           reduce using rule 37 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA .)
    READ            reduce using rule 37 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA .)
    FOR             reduce using rule 37 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA .)
    WHILE           reduce using rule 37 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA .)
    ID              reduce using rule 37 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 37 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA .)


state 193

    (38) bloqueCondicional -> ELSE bloque .

    PUNTOYCOMA      reduce using rule 38 (bloqueCondicional -> ELSE bloque .)


state 194

    (49) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 197


state 195

    (58) matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .

    IGUALA          reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MULTIPLICACION  reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIVISION        reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    SUMA            reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    RESTA           reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORQUE        reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORIGUALQUE   reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORQUE        reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORIGUALQUE   reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    EQUIVALENTE     reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIFERENTEDE     reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
